BOR;AN;FI;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;PLAMED;AUTOBS;PLAOBS;AUTSSR;PLASSR;AUTCAN;PLACAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2013;330000340;330780552;0;;;;;;1;0;0;0;1;0;0;0;1;175;0;20;0;0;0;5;200;2785;294;478;768;69098;5899;15694;2439;1235;251;294;124;232;90;9;49;0;19;0
HAD;2013;330000589;330027509;0;;;;;;1;0;0;0;1;1;;;1;30;1;10;0;;0;;40;463;199;111;24;11660;2715;2828;306;329;160;67;14;52;17;1;10;0;3;0
HAD;2013;330025958;330025859;0;;;;;316807;1;0;0;0;1;0;0;0;1;90;0;;0;;0;;90;439;1;175;4;14572;18;6262;211;279;1;112;4;89;34;1;24;0;11;1
HAD;2013;340016476;340016468;0;;;;;;0;0;0;1;1;1;;;1;15;0;;0;;0;;15;236;0;126;7;10346;0;4838;285;159;0;93;5;34;22;2;4;0;1;0
HAD;2013;340017839;340784933;0;;;;;300000;1;1;0;0;1;1;;;1;30;0;;0;;1;30;30;219;0;82;7;9842;0;3614;112;172;0;73;5;76;43;0;44;0;21;0
HAD;2013;340017847;340018175;0;;;;;;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;177;0;66;4;4987;0;1685;136;137;0;53;4;58;24;2;17;0;8;0
HAD;2013;340019173;340019165;0;;;;;;0;0;0;0;1;0;1;0;0;30;0;30;0;30;0;30;30;70;0;18;1;2451;0;362;66;51;0;15;1;18;5;0;8;0;3;0
HAD;2013;340021211;340780055;0;;;;;286000;0;0;0;0;1;1;;;1;10;0;;0;;1;5;15;203;0;41;78;3597;0;934;618;113;0;30;13;49;19;5;8;0;4;0
HAD;2013;340780154;340000116;0;;;;;;1;0;0;0;1;1;;;1;10;0;;0;;0;;10;179;0;46;6;11794;0;3031;392;105;0;36;6;57;14;0;30;0;10;0
HAD;2013;340782036;340780477;0;;340782036;340796663;;260000;1;1;;0;1;1;;;1;55;1;5;0;;0;;60;587;72;115;63;14495;1610;2917;786;379;60;102;21;107;38;6;1;0;1;0
HAD;2013;350042628;350042578;1;5;350042628;;;900000;0;0;0;0;1;1;;;1;130;1;10;1;10;0;0;150;1383;157;498;52;44665;3719;14818;960;929;130;391;22;264;165;1;148;0;97;0
HAD;2013;350044772;350000626;1;4;350044772;560022188;290033679;;0;;0;0;1;1;;;1;40;0;;0;;0;;40;370;0;120;56;9159;0;2392;1164;255;0;111;29;77;36;4;38;0;16;0
HAD;2013;360000137;360000053;1;3;360000137;360000160;360000103;232791;1;1;0;0;1;1;;;1;7;1;6;1;6;1;6;25;340;2;74;6;6814;10;1192;123;253;2;63;5;82;26;1;8;0;3;0
HAD;2013;370009938;370001299;0;;;;;;1;1;0;0;1;1;;;1;20;1;15;1;20;1;20;75;1361;558;258;47;24615;3541;7605;618;977;551;195;15;146;79;4;46;0;22;0
HAD;2013;370103673;370001638;1;4;370010258;370010308;370010399;605819;1;1;0;0;1;1;;;1;104;0;;0;;1;2;104;555;0;215;6;19993;0;5712;166;338;0;168;6;110;66;1;27;0;16;0
HAD;2013;380000067;380780080;0;;;;;552958;1;1;0;0;1;1;;;1;66;1;16;0;;0;0;82;1301;416;92;208;21151;5747;1939;868;680;265;76;48;95;23;3;15;0;3;0
HAD;2013;380000174;380781435;0;;;;;190640;1;1;0;0;1;1;;;1;30;0;;0;;0;;30;574;330;112;24;10310;1162;3607;903;512;330;99;16;72;42;3;9;0;8;0
HAD;2013;380007468;380017723;0;;;;;173000;1;0;0;0;1;1;;;1;30;0;;0;;0;;30;210;0;46;42;4916;0;1198;409;146;0;36;21;36;8;4;12;0;2;1
HAD;2013;390004349;390004299;0;;;;;258882;1;0;0;0;1;1;;;1;40;0;;0;;0;;40;381;0;145;20;13897;0;4223;543;239;0;110;10;75;45;2;41;0;23;0
HAD;2013;400008199;400008108;0;;;;;150000;0;0;0;0;1;0;1;0;1;45;0;0;0;0;0;0;45;370;0;148;23;13344;0;5549;173;217;0;104;6;60;31;1;18;0;3;0
HAD;2013;400780888;400000535;0;;;;;219000;0;0;0;0;1;1;;;0;135;0;0;0;0;0;0;135;720;0;287;34;43398;0;10178;1045;487;0;242;27;221;117;7;33;0;22;0
HAD;2013;410005003;370001299;0;;;;;;;;;;;;;;1;74;0;0;0;0;0;0;74;883;0;300;20;27091;0;8407;175;468;0;227;7;151;90;1;63;0;35;0
HAD;2013;420000010;420780033;1;2;420000010;420000010;;162000;1;0;0;0;1;1;1;0;1;11;1;1;1;1;1;17;30;216;0;115;6;9131;0;4659;30;132;0;76;4;42;23;0;6;0;2;0
HAD;2013;420002479;420002438;0;;;;;548000;0;0;0;0;1;1;;;0;;0;;0;;0;;30;949;127;284;129;37022;1942;10298;5199;610;105;232;80;137;89;8;54;0;28;0
HAD;2013;420010258;420010209;1;1;420010258;;;438849;1;1;0;0;1;1;;;1;30;0;0;0;0;0;0;;385;0;238;13;22302;0;15488;544;299;0;189;8;122;96;1;10;0;7;0
HAD;2013;420010308;420010209;1;1;420010308;;;54927;1;1;0;0;1;1;;;1;25;0;0;0;0;0;0;25;76;0;39;5;5472;0;3443;131;51;0;28;2;17;14;0;4;0;2;0
HAD;2013;420013005;690007182;0;;;;;649000;0;0;0;0;1;1;0;0;1;;1;;1;;0;;;121;2;9;1;3141;28;300;3;60;2;6;1;0;0;0;0;0;0;0
HAD;2013;430000117;430000018;1;2;430000117;430000117;;220000;0;0;0;0;1;1;;;1;20;0;;0;;1;0;20;192;0;38;8;4432;0;803;136;145;0;32;6;31;10;0;14;0;1;0
HAD;2013;440000271;440000289;0;;;;;;;;;;;;;;1;12;0;;0;;0;;12;278;23;7;62;6052;403;68;1725;136;20;4;30;0;0;0;0;0;0;0
HAD;2013;440012128;440003960;1;3;440012128;;;972280;0;0;0;0;1;0;0;1;1;164;0;;0;;0;;164;1346;0;420;29;50334;0;11788;639;933;0;363;22;257;117;1;74;0;32;0
HAD;2013;440017440;440000057;1;3;;;;238000;1;1;0;0;1;1;;;1;35;0;;0;;0;;35;414;0;163;9;10186;0;2642;259;333;0;155;8;119;73;1;40;0;32;0
HAD;2013;450005798;370001299;0;;;;;;1;0;0;0;1;1;;;1;37;1;10;0;;0;;57;1298;780;155;4;16059;999;3448;55;457;130;126;3;124;62;0;36;0;12;0
HAD;2013;450013719;450011150;0;;;;;86643;1;1;0;0;1;1;0;0;1;20;1;5;0;;1;5;30;73;16;11;16;1462;105;72;70;51;14;9;3;7;3;0;1;0;0;0
HAD;2013;450014048;450011150;0;;;;;84820;1;1;0;0;1;1;0;0;1;20;1;5;0;;1;5;30;118;55;8;5;2773;609;192;36;92;49;8;1;9;3;0;2;0;1;0
HAD;2013;450018528;450011150;0;;;;;337669;1;1;0;0;1;1;0;0;1;20;1;5;0;;1;5;30;862;769;14;5;8587;6280;195;62;808;734;12;1;16;5;0;6;0;2;0
HAD;2013;450018536;370001299;0;;;;;650000;1;1;0;;1;1;;;1;90;1;15;0;;0;;105;2043;739;;;35305;3964;;;1247;730;;;227;;;115;0;;
HAD;2013;460000102;460780208;0;;;;;;1;1;0;0;1;0;1;0;1;10;0;0;1;10;0;0;20;103;0;49;0;2764;0;803;0;92;0;46;0;61;37;0;35;0;31;0
HAD;2013;460000110;460780216;0;;;;;62263;1;1;0;0;1;0;1;0;1;20;0;;0;;1;5;20;315;42;60;25;4548;640;874;167;223;42;49;8;85;19;0;32;0;5;0
HAD;2013;460006075;460006067;1;1;460006075;;;44000;1;1;0;0;1;1;;;1;15;0;0;0;30;1;2;15;92;0;31;9;3107;0;808;289;72;0;28;6;34;12;0;15;0;7;0
HAD;2013;460006091;460785090;1;1;460006091;;;45404;1;1;0;0;1;0;1;0;1;20;0;;0;;0;;20;148;0;74;11;5458;0;2680;219;105;0;51;6;38;20;0;2;0;1;0
HAD;2013;470009358;470009309;0;;;;;330866;0;0;0;0;1;1;0;0;1;100;0;;0;;0;;100;528;1;197;23;23197;21;6781;601;356;1;149;12;129;67;1;38;0;11;0
HAD;2013;480001825;750047367;0;;;;;77000;0;0;0;;;;;;1;20;0;;0;;0;;20;58;0;32;0;2280;0;1243;0;45;0;22;0;19;9;0;11;0;2;0
HAD;2013;490000312;490012176;0;;;;;454646;1;1;0;0;1;0;0;0;1;;0;;1;;1;;90;751;0;294;96;23949;0;9364;398;431;0;208;17;115;59;4;19;0;10;0
HAD;2013;490016334;490016326;1;2;490016334;490016334;;250000;1;0;0;0;1;1;;;1;35;1;35;1;35;1;35;35;464;0;189;50;11980;0;3998;1056;361;0;151;33;118;58;2;44;0;24;0
HAD;2013;490016870;440048643;0;;;;;110000;0;0;0;0;1;0;1;0;1;;0;;1;;0;;38;407;0;203;7;15719;0;6763;207;279;0;152;5;134;70;1;20;0;9;1
HAD;2013;500000187;500000013;0;;;;;190375;1;1;0;0;1;1;1;;1;32;1;32;1;32;1;32;32;426;0;170;14;8808;0;3901;243;247;0;112;9;71;32;0;22;0;4;0
HAD;2013;500000260;500000054;1;2;500000021;;;;;;0;0;1;0;0;0;1;20;0;;0;;0;;20;262;0;42;3;4819;0;953;137;122;0;35;3;27;9;1;5;0;0;0
HAD;2013;500000450;500000112;1;3;500000112;500000112;500000112;;1;1;0;0;1;1;;;1;45;0;;0;;0;;45;477;0;169;14;13840;0;4166;319;307;0;138;9;126;65;2;31;0;11;0
HAD;2013;500021274;140000159;1;3;140000373;500021282;500021274;;;;0;0;1;1;;;1;5;0;;0;;0;;5;72;0;30;1;1907;0;625;98;41;0;19;1;15;8;0;2;0;1;0
HAD;2013;500021282;140000159;1;3;140000373;500021282;500021274;;;;0;0;1;1;;;1;8;0;;0;;0;;8;96;0;40;0;2324;0;1007;0;56;0;24;0;19;8;0;2;0;0;0
HAD;2013;510002298;750721334;0;;;;;271034;1;1;0;0;1;1;;;1;25;0;0;0;0;0;0;25;329;0;73;2;11612;0;1459;10;217;0;62;2;87;27;0;18;0;7;0
HAD;2013;510017098;510000060;0;;;;;108000;1;0;0;0;1;1;;;1;30;0;;0;;0;;30;209;0;38;3;6998;0;1431;376;130;0;30;2;32;7;0;14;0;3;0
HAD;2013;510019979;510019938;0;0;;;;119589;1;1;0;0;1;1;;;1;30;0;;0;;0;;30;218;0;61;3;6086;0;1322;64;139;0;49;2;39;14;0;18;0;9;0
HAD;2013;510020548;750047367;0;;;;;110000;0;0;0;0;;;;;1;27;0;;0;;0;;27;184;0;91;4;6799;0;3352;68;110;0;58;4;39;23;1;7;0;3;0
HAD;2013;520003823;750047367;0;;;;;120000;0;0;0;0;;;;;1;30;0;;0;;0;;30;153;0;50;18;7378;0;2751;221;85;0;31;2;22;10;0;2;0;0;0
HAD;2013;530000264;530000371;1;2;530000173;530000017;;150000;1;0;0;0;1;0;0;0;1;;0;;1;;1;;19;414;0;120;66;12593;0;3323;1538;258;0;96;34;67;23;4;21;0;7;0
HAD;2013;540000668;540006707;0;;;;;300000;0;0;0;0;0;1;;;1;30;0;;0;;0;;30;415;0;1;0;9025;0;34;0;365;0;1;0;234;0;0;3;0;0;0
HAD;2013;540001096;570010181;0;;;;;;1;1;0;0;1;1;;;1;10;0;;0;;0;;10;99;0;48;2;2727;0;1295;62;74;0;34;1;24;14;0;5;0;1;0
HAD;2013;540001104;540000882;0;;;;;;1;0;0;0;1;0;1;0;1;30;1;;1;;1;;30;333;202;23;1;5160;1938;497;12;280;180;21;1;28;11;0;13;0;6;0
HAD;2013;540010568;540010519;0;;;;;400000;0;0;0;0;1;1;;;1;25;1;10;0;;1;15;50;870;260;288;81;20700;4680;5739;420;596;221;199;12;87;54;3;25;0;5;0
HAD;2013;550000012;550000020;0;;;;;75000;1;1;0;0;1;1;;;1;3;1;7;1;1;1;4;15;288;107;41;0;4420;1512;727;0;232;97;28;0;34;5;0;9;0;1;0
HAD;2013;550000434;550003354;1;1;550000434;;;;1;1;0;1;1;1;1;0;1;20;0;;0;;0;;20;222;0;84;10;5515;0;1422;121;160;0;69;10;59;29;0;27;0;13;0
HAD;2013;560000192;560000044;0;;;;;77355;0;0;0;0;1;1;1;0;1;;0;;1;;1;;20;123;0;51;16;3527;0;1369;338;79;0;36;11;24;9;2;2;0;1;0
HAD;2013;560008799;560013989;0;;;;;;1;1;0;0;1;1;;;1;;1;;1;;1;;75;682;104;402;4;25819;2283;16618;193;491;91;281;4;115;87;1;19;0;13;0
HAD;2013;560018509;560018459;1;1;560018509;;;285000;1;1;0;0;1;1;;;0;;0;;0;;0;;120;1335;253;432;;42334;1724;14381;;1037;251;343;;262;128;;42;0;24;
HAD;2013;560022188;350000626;1;4;350044772;290033679;220020341;;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;234;3;74;11;6801;64;1463;280;163;3;57;7;43;18;0;9;0;2;0
HAD;2013;570000091;750050759;0;;;;;250000;1;0;0;0;1;0;1;0;1;15;0;;0;;0;;15;160;0;69;1;3987;0;1855;4;126;0;56;1;25;18;0;5;0;5;0
HAD;2013;570000117;570015099;0;;;;;;0;0;0;0;1;1;0;0;1;10;0;;0;;0;;10;122;0;20;2;1818;0;266;17;44;0;13;1;10;3;0;2;0;1;0
HAD;2013;570000281;570005165;0;;;;;217925;1;0;0;0;1;1;;;1;;1;;1;;1;;32;377;184;87;3;7983;2955;1883;48;287;151;58;1;28;16;1;1;0;0;0
HAD;2013;570000901;570000158;0;;;;;100404;1;0;0;0;1;1;;;1;7;0;;0;;0;;7;9;0;1;0;125;0;2;0;8;0;1;0;0;0;0;0;0;0;0
HAD;2013;570000968;570000430;0;;;;;;0;0;0;0;1;1;;;1;10;0;;0;;0;;10;132;0;50;3;3617;0;1116;45;100;0;39;1;42;16;0;27;0;11;0
HAD;2013;570001099;570023630;0;;;;;300000;0;0;0;0;1;1;;;1;33;0;;1;1;1;1;35;426;0;123;1;9889;0;2378;12;342;0;110;1;107;56;1;54;0;28;0
HAD;2013;570012369;570011387;0;;;;;;0;0;0;0;1;1;;;0;5;0;;0;;0;;5;62;0;29;3;1416;0;484;15;39;0;22;1;17;11;0;11;0;7;0
HAD;2013;580001899;750721334;0;;;;;70000;0;0;0;0;0;0;1;0;1;20;0;;0;;0;;20;148;0;37;2;3853;0;950;4;65;0;27;1;18;10;0;1;0;1;0
HAD;2013;580972669;580780070;0;;;;;;;;;;1;0;0;0;1;15;0;;0;;0;;15;58;0;17;0;1813;0;341;0;40;0;14;0;11;5;0;6;0;3;0
HAD;2013;590025128;620001834;0;;;;;356000;0;0;0;0;1;1;0;0;1;40;0;;0;;0;;40;652;0;231;172;11612;0;4163;1031;419;0;181;64;96;52;0;19;0;9;0
HAD;2013;590025458;590782652;0;;;;;180000;1;0;0;0;1;1;;;1;30;0;;0;;0;;30;868;0;129;331;9964;0;3439;1062;346;0;108;46;127;48;8;59;0;20;0
HAD;2013;590032108;590024469;0;;;;;;0;0;0;0;1;1;;;1;40;0;;0;;0;;40;484;0;263;3;23023;0;10289;129;333;0;186;3;101;59;0;30;0;17;0
HAD;2013;590032199;590024469;0;;;;;;0;0;0;0;1;1;;;1;40;0;;0;;0;;40;407;0;184;2;19434;0;5312;288;262;0;143;2;93;62;0;17;0;8;0
HAD;2013;590035838;590000485;0;;;;;;1;0;0;0;1;1;;;1;40;0;;0;;0;;40;341;0;107;2;13120;0;2585;18;243;0;91;2;69;29;1;8;0;6;0
HAD;2013;590043469;590024469;0;;;;;;0;0;0;0;1;1;;;1;45;0;;0;;0;;45;454;0;158;7;19242;0;5600;62;301;0;113;4;75;37;1;28;0;14;0
HAD;2013;590045407;590780193;0;;;;;1110000;1;0;0;0;0;0;1;0;1;60;0;;0;;0;;58;1279;530;83;282;19118;7865;2149;1254;804;463;66;55;42;8;10;8;0;1;0
HAD;2013;590046124;590799995;0;;;;;;0;0;0;0;1;0;0;0;1;30;0;;0;;0;;30;244;0;92;0;7863;0;2363;0;174;0;63;0;49;20;0;15;0;3;0
HAD;2013;590048476;590046785;0;;;;;;1;;0;0;;0;0;0;1;40;0;;0;;0;;40;559;0;114;92;13305;0;1896;617;356;0;94;23;90;27;9;23;0;10;1
HAD;2013;590812509;590799995;0;;;;;1200000;0;0;0;0;1;0;0;0;1;120;0;;0;;0;;120;1163;0;415;6;39609;0;12478;236;814;0;315;4;210;91;0;59;0;21;0
HAD;2013;600000194;600100713;1;2;600000152;600010094;;;1;1;0;0;1;0;0;0;1;20;0;;0;;0;;20;344;0;116;27;8941;0;2809;271;220;0;91;11;45;24;1;13;0;2;0
HAD;2013;600003008;600113278;0;;;;;440000;0;0;0;0;1;1;0;0;1;78;0;;0;;0;;78;621;48;167;36;31095;599;4941;1688;391;46;114;28;101;39;3;2;0;1;0
HAD;2013;600010102;600100721;1;2;600000285;600113476;;180149;1;1;0;0;;1;0;0;1;43;0;;0;;0;;43;517;138;127;31;14688;2945;3475;953;333;123;93;17;58;33;2;14;0;9;0
HAD;2013;610000119;610780165;0;;;;;;;;;;;;;;1;15;0;;0;;0;;15;130;0;13;0;3162;0;453;0;97;0;10;0;28;2;0;5;0;0;0
HAD;2013;610004269;610787038;0;;;;;44941;1;0;0;0;1;0;1;0;1;20;0;;0;;0;;20;152;0;12;0;4051;0;182;0;91;0;12;0;24;6;0;2;0;0;0
HAD;2013;610005837;610005811;0;;;;;52992;1;;0;0;1;1;;;1;19;1;19;1;19;0;;19;250;0;94;18;4329;0;2173;199;167;0;58;9;74;22;1;8;0;4;0
HAD;2013;610006256;610006769;1;1;610006777;;;72504;1;0;0;0;1;0;1;0;1;30;0;;0;;0;;30;174;0;78;4;5516;0;2685;193;102;0;52;4;39;24;0;0;0;0;0
HAD;2013;620003889;620003848;0;;;;;279783;1;0;0;0;1;0;1;0;1;50;0;;0;;0;;50;502;0;248;1;17772;0;8457;5;333;0;181;1;87;56;0;19;0;10;0
HAD;2013;620010348;620018473;1;1;620010348;;;;0;0;0;0;1;1;;;1;60;0;;0;;0;;60;931;287;273;11;31722;1439;11492;539;674;287;200;6;144;72;0;16;0;8;0
HAD;2013;620010389;590799995;0;;;;;280000;0;0;0;0;1;0;0;0;0;40;0;;0;;0;;40;964;302;237;22;24376;2952;7444;282;673;280;165;7;131;62;0;7;0;1;0
HAD;2013;620013649;620013599;1;3;620026435;620026443;;280000;0;0;0;0;1;1;1;;1;;1;;1;;0;;75;811;8;414;6;36440;157;12821;274;559;3;310;5;207;124;1;35;0;17;0
HAD;2013;620105981;620000968;0;;;;;400000;1;1;0;0;1;0;1;0;1;105;0;;0;;0;;105;884;0;358;7;38479;0;11772;151;587;0;285;5;187;113;1;16;0;11;0
HAD;2013;630008118;630011153;0;;;;;;1;1;0;0;1;1;1;;1;50;0;;0;;0;;70;285;0;90;24;16238;0;4958;783;188;0;70;18;67;24;3;9;0;3;0
HAD;2013;630010296;630010270;0;;;;;550000;1;0;0;0;1;1;;;1;60;0;;0;;0;;60;799;0;90;78;19568;0;2083;938;601;0;81;33;149;37;3;25;0;1;0
HAD;2013;630010528;630000990;0;;;;;;1;1;0;0;1;0;1;0;1;30;0;;0;;0;;30;124;0;21;8;4320;0;520;191;93;0;21;4;31;7;0;2;0;0;0
HAD;2013;640000162;640780417;0;;;;;303827;1;1;0;0;1;0;0;0;0;;1;12;0;;0;;12;424;424;0;0;3402;3402;0;0;363;363;0;0;0;0;0;0;0;0;0
HAD;2013;640000402;640780813;0;;;;;50000;1;1;0;0;1;0;0;0;1;30;0;;1;;1;;30;204;0;101;2;9755;0;4251;46;146;0;71;1;51;29;0;8;0;5;0
HAD;2013;640000600;640781290;0;;;;;190000;1;0;0;0;1;0;0;0;1;10;0;;1;7;1;8;20;265;0;35;0;9063;0;1046;0;127;0;25;0;34;6;0;6;0;1;0
HAD;2013;640013298;640011508;0;;;;;51340;1;0;0;0;1;1;;;1;30;0;;0;;0;;30;250;0;106;10;9147;0;3445;279;176;0;74;7;76;32;0;7;0;5;0
HAD;2013;640789699;640003570;0;;;;;310000;1;0;0;0;1;0;1;1;1;100;0;;0;;0;;100;703;0;259;21;38739;0;9384;566;423;0;184;8;163;73;3;45;0;13;0
