BOR;AN;FI;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;PLAMED;AUTOBS;PLAOBS;AUTSSR;PLASSR;AUTCAN;PLACAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2013;650001779;650001738;1;1;650001779;;;;0;0;0;0;1;1;;;0;50;0;0;0;0;0;0;50;516;0;62;44;12717;0;1787;670;324;0;49;20;133;21;3;26;0;4;0
HAD;2013;660000084;660780180;1;1;660000167;;;;1;0;0;0;1;1;0;0;1;30;1;15;1;30;1;30;45;431;88;131;4;13171;1595;3851;101;308;74;109;4;73;37;1;8;0;2;0
HAD;2013;660006172;660790379;1;1;660006172;;;239000;1;0;0;0;1;0;1;0;1;45;0;;0;;0;;45;214;0;66;1;5536;0;1733;19;214;0;66;1;;;;;;;
HAD;2013;670005479;670000652;0;;;;;550000;1;0;0;0;1;0;1;0;1;100;0;;0;;0;;100;632;0;157;20;28570;0;4242;648;359;0;82;9;81;18;0;37;0;0;0
HAD;2013;670008838;670000785;0;;;;;;1;0;0;0;1;0;0;0;1;60;0;0;1;60;1;60;60;282;0;87;10;8545;0;2024;249;207;0;58;9;31;8;0;7;0;0;0
HAD;2013;670780113;670780055;0;;;;;475634;0;0;0;0;1;1;;;0;0;1;18;0;0;0;0;18;825;822;0;0;6852;6811;0;0;741;738;0;0;0;0;0;0;0;0;0
HAD;2013;670798636;670014604;0;;;;;;0;0;0;0;;1;;;1;25;0;;0;;0;;25;144;0;44;7;4473;0;1317;177;83;0;26;4;25;10;1;6;0;1;0
HAD;2013;680007648;680007598;0;;;;;386260;1;0;0;0;1;0;1;0;1;60;0;;1;60;1;60;60;389;0;127;8;12928;0;3314;89;296;0;106;8;66;36;0;8;0;1;0
HAD;2013;680017829;680017811;0;;;;;;1;0;0;0;1;1;;;1;60;0;;0;;0;;60;735;0;338;54;19353;0;7563;203;465;0;246;11;122;73;2;7;0;2;0
HAD;2013;690000880;690783220;0;;;;;1952727;1;1;0;0;1;1;0;0;1;179;0;;0;;1;179;179;1999;0;1022;547;65215;0;37582;8227;981;0;653;266;84;74;11;2;0;2;0
HAD;2013;690019799;690007182;0;;;;;2280000;0;0;0;0;1;1;0;0;1;;0;0;1;;0;;;391;0;6;0;10407;0;243;0;96;0;3;0;0;0;0;0;0;0;0
HAD;2013;690788930;690001623;1;2;690007588;380008979;;2000000;1;0;0;0;1;1;;;1;300;0;;0;;0;;300;2412;0;687;302;107344;0;20784;8314;1450;0;599;161;482;263;19;46;0;14;0
HAD;2013;700000698;250017803;0;;;;;247674;1;1;0;0;1;0;1;0;0;;0;;0;;0;;25;162;0;75;1;9481;0;3429;12;100;0;52;1;20;13;0;0;0;0;0
HAD;2013;710010067;710780644;1;1;710972910;;;90000;1;1;0;0;1;1;;;1;10;0;;0;;0;;10;106;0;40;18;2707;0;773;548;69;0;26;6;21;8;0;0;0;0;0
HAD;2013;710780917;710000274;0;;;;;;1;1;0;0;1;1;;;1;25;0;;0;;0;;25;120;0;8;9;2783;0;59;10;66;0;8;2;20;1;2;6;0;0;0
HAD;2013;710978263;710780958;0;;;;;145000;1;0;0;0;1;0;1;0;1;15;0;0;0;0;0;0;15;147;0;14;4;3120;0;132;113;74;0;13;2;22;4;1;13;0;1;0
HAD;2013;710978289;710780263;0;;;;;100000;1;1;0;0;1;0;0;0;0;;0;;0;;0;;15;227;0;36;70;5288;0;1081;671;110;0;19;23;18;2;2;5;0;0;0
HAD;2013;710978347;710781204;0;;;;;;;;;;;;;;1;35;1;5;0;0;0;0;35;815;381;86;13;13694;1897;3040;384;637;380;67;8;79;18;1;5;0;1;0
HAD;2013;720000124;720000066;0;;;;;;0;0;0;0;1;1;;;1;30;0;;1;30;0;;30;226;0;88;0;7236;0;3409;0;108;0;62;0;38;22;0;18;0;8;0
HAD;2013;720016856;720008390;1;2;720016856;;;390000;1;0;0;0;1;0;1;0;1;55;0;;1;5;0;;60;749;0;267;14;17368;0;7115;107;340;0;169;5;79;45;0;12;0;8;0
HAD;2013;730000031;730000015;0;;;;;259000;1;1;0;0;1;0;0;0;1;;0;0;0;0;1;;30;553;0;141;64;9316;0;2317;273;281;0;88;22;80;26;4;0;0;0;0
HAD;2013;730000080;730780103;0;;;;;41607;1;1;0;0;1;1;;;1;15;0;;0;;0;;15;153;0;52;58;5532;0;2705;858;83;0;36;14;27;12;4;6;0;2;0
HAD;2013;740000237;740781133;1;1;740000237;;;279000;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;392;0;96;173;9841;0;2794;2474;186;0;81;44;52;27;4;15;0;9;0
HAD;2013;740000302;740781216;0;;;;;132700;1;0;0;0;1;1;;;1;20;0;;0;;0;;10;141;0;30;45;2233;0;394;499;81;0;26;17;29;15;3;4;0;1;0
HAD;2013;740000328;740790381;0;;;;;126834;1;1;0;0;1;1;;;1;20;0;;0;;1;20;20;495;0;80;288;5774;0;2342;897;170;0;58;47;29;11;5;3;0;0;0
HAD;2013;740010475;740000203;0;;;;;290000;1;1;0;0;1;0;0;0;1;42;0;0;1;2;1;1;45;340;0;144;5;16356;0;5490;176;192;0;79;5;73;29;2;14;0;2;0
HAD;2013;740781141;740790258;0;;;;;86000;1;1;0;0;1;1;;;1;15;0;;0;;1;15;20;221;0;31;55;4249;0;711;1103;85;0;27;20;16;11;2;6;0;3;1
HAD;2013;740781224;740001839;0;;;;;110000;0;0;0;0;1;1;;;1;15;1;3;0;;0;;18;198;34;73;6;4003;477;1546;200;142;25;66;3;44;37;0;13;0;11;0
HAD;2013;750042459;750712341;1;2;750042459;750042459;;;1;1;0;0;1;1;;;1;250;0;;0;;0;;270;6843;4634;703;511;86671;23514;18887;13532;5854;4589;494;195;313;167;33;82;0;34;0
HAD;2013;750806226;750712184;0;;;;;11850000;0;0;0;0;1;1;;;1;;1;;1;;1;;820;15667;5059;1286;4408;277911;65696;37206;29479;8927;4576;891;838;1128;370;178;92;0;18;2
HAD;2013;760000463;760024042;0;;;;;206000;1;1;0;0;1;1;;;1;;0;;1;;1;;30;292;0;157;6;9408;0;5514;158;185;0;107;4;56;34;0;28;0;16;0
HAD;2013;760016659;760027359;0;;;;;182000;1;0;0;0;1;1;0;0;1;30;0;;0;;0;;30;262;0;83;2;9438;0;3036;9;151;0;52;2;46;16;0;5;0;1;1
HAD;2013;760020529;760000257;0;;;;;192200;0;0;0;0;1;;;;1;30;0;;0;;0;;30;218;0;111;10;9809;0;4578;608;136;0;75;6;42;31;1;3;0;0;0
HAD;2013;760021329;760000448;0;;;;;260000;0;0;0;0;1;0;1;0;1;25;0;;0;;0;;25;352;0;66;2;6641;0;1480;5;184;0;51;2;44;16;0;20;0;9;0
HAD;2013;760027938;760027359;0;;;;;170000;1;0;0;0;1;1;0;0;1;30;0;;0;;0;;30;184;0;86;5;6180;0;2173;45;127;0;66;4;40;27;0;3;0;1;0
HAD;2013;760783035;750721334;0;;;;;;0;0;0;0;1;0;1;0;1;45;1;5;1;5;1;5;60;797;462;97;6;11340;1872;2194;130;686;460;76;6;83;34;0;12;0;4;0
HAD;2013;760805770;760780726;0;;;;;;;;;;;;;;0;;1;5;0;;0;;5;487;486;0;0;2456;2455;0;0;468;468;0;0;0;0;0;0;0;0;0
HAD;2013;770000164;770110062;0;;;;;;1;;0;0;1;0;;;1;;1;;1;;1;;;240;0;5;3;4119;0;73;13;196;0;4;3;54;1;0;31;0;1;0
HAD;2013;770000446;770700185;1;2;770700185;770700185;;;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;3;339;336;0;0;1489;1467;0;0;305;304;0;0;0;0;0;0;0;0;0
HAD;2013;770016475;770014207;0;;;;;;0;0;0;0;1;1;;;1;35;0;0;0;0;0;0;35;154;1;35;17;6018;64;1354;229;78;1;30;6;34;12;2;1;0;1;0
HAD;2013;770700011;750042590;0;;;;;277379;0;0;0;0;1;1;;;0;;0;;1;30;0;;30;133;0;0;0;7655;0;0;0;104;0;0;0;40;0;0;1;0;0;0
HAD;2013;780000311;780001236;0;;;;;578000;0;0;0;0;0;0;1;0;0;0;1;16;0;0;0;0;16;771;771;0;0;2791;2791;0;0;484;484;0;0;0;0;0;0;0;0;0
HAD;2013;780004529;310021233;0;;;;;500000;0;0;0;0;1;1;0;0;1;60;0;;0;;0;;60;375;0;138;66;16739;0;6846;677;216;0;90;8;72;36;2;17;0;6;0
HAD;2013;790000087;790000012;0;;;;;135000;1;0;0;0;1;1;;;1;10;0;;1;10;1;10;30;224;0;92;32;7900;0;3306;667;127;0;64;16;34;20;0;10;0;4;0
HAD;2013;790000111;790000046;0;;;;;38869;0;0;0;0;1;0;1;0;1;10;0;;0;;0;;10;96;0;42;2;3494;0;1329;75;73;0;35;1;27;14;0;1;0;1;0
HAD;2013;790000137;790000061;0;;;;;;;;0;0;1;0;1;0;1;10;0;0;0;0;0;0;10;93;0;54;0;3004;0;1682;0;66;0;41;0;22;12;0;6;0;1;0
HAD;2013;790017289;790017271;0;;;;;160256;1;0;0;0;0;0;0;0;1;20;0;;0;;0;;20;261;0;80;34;6901;0;1775;926;176;0;67;22;46;19;2;11;0;3;0
HAD;2013;800000226;800000069;0;;;;;71407;1;1;0;0;1;1;;;1;30;0;;0;;0;;30;160;0;55;7;7367;0;1466;224;102;0;42;6;39;16;1;3;0;0;0
HAD;2013;800000523;800000853;0;;;;;;1;1;0;0;1;0;1;1;1;52;0;0;0;0;0;0;52;760;240;202;24;23126;738;7499;692;540;240;138;10;103;55;1;1;0;1;0
HAD;2013;800015448;800000093;0;;;;;85217;1;0;0;0;1;1;;;1;10;0;;0;;0;;10;174;1;50;0;3684;11;1066;0;128;1;39;0;56;20;0;3;0;2;0
HAD;2013;800015489;800000036;0;;;;;29900;1;1;0;0;1;0;0;0;1;10;0;;0;;0;;10;95;0;44;0;2686;0;1538;0;74;0;37;0;39;21;0;20;0;7;0
HAD;2013;800015539;800000028;0;;;;;;1;1;0;0;1;0;1;1;1;30;0;;0;;0;;30;344;0;96;32;8315;0;2036;218;241;0;71;5;72;23;0;0;0;0;0
HAD;2013;800015588;800000077;0;;;;;;1;0;0;0;1;1;;;1;10;0;;0;;0;;10;125;1;54;0;5205;26;2097;0;76;1;33;0;39;16;0;8;0;5;0
HAD;2013;800016768;800003071;0;;;;;55000;1;1;0;0;1;1;;;1;15;0;;0;;0;;15;118;0;37;2;3143;0;427;104;75;0;28;2;23;10;0;5;0;2;0
HAD;2013;800016776;800000085;0;;;;;55000;1;1;0;0;1;1;;;1;15;0;;0;;0;;15;114;0;45;1;3656;0;1111;18;60;0;28;1;20;13;0;1;0;0;0
HAD;2013;810000505;810000331;0;;;;;;0;0;;;;;;;1;43;1;6;0;;0;;49;615;294;75;28;12789;2060;3427;157;482;273;54;4;92;23;3;52;0;2;0
HAD;2013;810000521;810000380;0;;;;;114460;0;0;0;0;1;0;0;0;0;;1;6;0;;0;;6;189;189;0;0;2117;2117;0;0;167;167;0;0;0;0;0;0;0;0;0
HAD;2013;810007989;750047367;0;;;;;180000;0;0;0;0;1;1;;;1;43;0;;0;;0;;43;216;0;56;5;5633;0;1593;89;121;0;42;4;42;20;1;6;0;0;0
HAD;2013;820000032;820000016;0;;;;;175068;1;0;0;0;1;1;;;1;20;0;;0;;0;;20;204;0;45;33;5919;0;1759;371;102;0;36;9;29;10;5;0;0;0;0
HAD;2013;820000883;820004950;0;;;;;53500;1;0;0;0;1;0;0;0;1;20;0;;0;;0;;20;244;0;86;12;5832;0;1824;343;164;0;66;9;80;29;4;10;0;4;0
HAD;2013;830012498;830014049;0;;;;;;1;1;0;0;1;0;1;0;0;;0;;0;;0;;;251;0;74;7;10498;0;2374;433;183;0;55;4;75;27;1;16;0;3;0
HAD;2013;830019600;830000063;0;;;;;1007303;0;1;0;0;1;0;1;0;1;30;1;30;0;;0;;35;288;0;113;1;10664;0;4737;76;201;0;82;1;73;39;0;6;0;3;0
HAD;2013;830100392;830000154;0;;;;;110000;1;0;0;0;1;0;0;1;1;20;0;;0;;1;20;40;284;0;75;4;13820;0;1376;314;186;0;61;4;67;25;1;22;0;11;0
HAD;2013;830207114;830001855;1;2;830207114;;;700000;0;0;0;0;1;0;1;0;1;148;0;;0;;0;;148;822;16;233;3;54118;457;10584;25;524;15;169;2;272;82;0;102;0;42;0
HAD;2013;840011340;840003164;1;3;840011340;840011340;840011340;;1;0;0;0;1;1;1;0;1;140;0;;0;;0;;140;599;0;300;58;39455;0;16201;807;352;0;212;18;145;98;2;29;0;18;0
HAD;2013;850006008;850005968;0;;;;;597840;1;;0;0;0;0;1;0;1;100;0;;1;100;0;;100;1062;1;409;15;35891;22;14189;279;735;1;277;7;130;65;0;22;0;4;0
HAD;2013;860000025;860780063;1;1;860000025;;;109307;1;0;0;0;1;1;;;1;27;0;;0;;0;;27;300;0;120;14;6990;0;2148;254;201;0;96;7;71;37;0;9;0;4;0
HAD;2013;860000223;860013077;0;;;;;150000;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;501;0;42;96;10162;0;1132;1052;298;0;37;19;65;9;3;25;0;0;0
HAD;2013;860008929;860008879;0;;;;;258583;0;0;0;0;1;1;;;1;30;1;5;1;5;0;;40;243;0;110;18;6546;0;3070;418;175;0;74;13;49;23;1;8;0;3;0
HAD;2013;870003514;870000015;1;2;870003514;;;;1;0;0;0;0;0;1;0;1;40;0;;0;;0;;40;950;0;110;416;17244;0;2903;1196;378;0;85;56;85;29;5;9;0;2;1
HAD;2013;870004231;870004074;1;3;870004231;870004231;870004231;350000;1;1;0;0;1;1;0;0;1;30;0;;0;;1;30;60;531;0;206;234;19786;0;11105;546;213;0;134;27;75;50;1;0;0;0;0
HAD;2013;880000039;880780069;0;;;;;168729;1;0;0;0;1;1;;;1;18;0;;0;;0;;18;260;117;51;6;5261;1579;1093;116;218;101;44;3;18;6;0;0;0;0;0
HAD;2013;880006606;750047367;0;;;;;130000;0;;0;0;;;;;1;30;0;;0;;0;;30;231;0;90;7;5908;0;2247;190;130;0;57;4;36;20;1;11;0;4;0
HAD;2013;890975527;890000037;0;;;;;;1;0;0;0;1;0;0;0;1;20;0;;0;;0;;20;210;16;89;5;3767;49;1669;44;159;16;68;4;50;31;1;19;0;11;1
HAD;2013;890975543;890000417;0;;;;;;1;0;0;0;1;1;;;1;15;0;;0;;0;;15;111;0;51;9;3459;0;962;93;70;0;44;4;25;19;1;3;0;3;0
HAD;2013;890975550;890970569;0;;;;;35000;1;1;1;0;1;1;;;1;10;0;;0;;0;;10;88;0;38;14;2545;0;658;170;63;0;32;7;25;16;2;5;0;4;0
HAD;2013;890975568;890000433;0;;;;;38075;1;1;0;0;1;1;;;1;10;0;;0;;0;;10;131;0;77;10;2187;0;1151;74;86;0;58;3;39;31;0;21;0;19;0
HAD;2013;920000585;920026374;0;;;;;532922;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;6;731;731;0;0;3154;3154;0;0;689;689;0;0;0;0;0;0;0;0;0
HAD;2013;920000619;920009909;0;;;;;;0;0;0;0;0;0;1;0;0;;1;4;0;;0;;2;533;533;0;0;2141;2141;0;0;511;511;0;0;0;0;0;0;0;0;0
HAD;2013;920300043;920001526;0;;;;;400704;0;0;0;0;0;1;0;0;0;;1;6;0;;0;;6;291;291;0;0;1390;1390;0;0;287;287;0;0;0;0;0;0;0;0;0
HAD;2013;920813623;920002862;0;;;;;11852900;0;0;0;0;1;1;0;0;0;938;0;75;0;4;0;262;1200;24517;5263;2707;11115;437384;27454;103645;66568;11885;5231;1721;1732;1251;442;215;150;0;6;4
HAD;2013;930000286;930021480;0;;;;;;1;1;0;0;0;0;1;0;1;10;0;;0;;1;10;20;381;0;68;129;6950;0;1536;1122;182;0;48;40;47;19;7;3;0;0;1
HAD;2013;930706239;930110051;0;;;;;;1;0;0;0;0;1;1;0;0;;0;;1;20;0;;20;123;0;0;0;4897;0;0;0;95;0;0;0;26;0;0;0;0;0;0
HAD;2013;950000323;950013870;0;;;;;292672;0;0;0;0;0;0;0;0;0;;0;;1;20;0;;20;92;0;0;0;4530;0;0;0;83;0;0;0;38;0;0;4;0;0;0
HAD;2013;950000356;950013870;0;;;;;561191;;0;0;0;0;0;0;0;0;;1;8;0;;0;;8;671;671;0;0;2423;2423;0;0;666;666;0;0;0;0;0;0;0;0;0
HAD;2013;970100020;970100152;0;;;;;;0;1;0;0;1;1;;;1;30;1;;1;;0;;30;194;0;86;10;20625;0;3364;556;148;0;66;5;91;58;0;10;0;4;0
HAD;2013;970100418;970100194;0;;;;;32219;0;0;0;0;;;;;1;12;0;;1;61;0;;12;113;3;40;0;11793;21;3520;0;80;1;34;0;39;20;0;0;0;0;0
HAD;2013;970100442;970100228;0;;;;;;0;0;0;0;1;1;1;0;1;35;0;;0;;0;;35;155;0;76;21;8407;0;3432;596;108;0;53;16;46;23;0;0;0;0;0
HAD;2013;970100459;970100244;0;;;;;;;;0;0;;;;;1;15;0;;0;;0;;15;37;0;;0;2698;0;;0;35;0;;0;12;;0;0;0;0;0
HAD;2013;970102596;970100491;0;;;;;65500;0;0;0;0;1;;;;1;81;0;;0;;0;;81;235;0;108;2;26133;0;7266;96;174;0;84;2;75;41;1;12;0;12;0
HAD;2013;970103099;970100525;0;;;;;;0;0;0;0;1;0;0;0;1;60;1;60;1;60;1;60;60;226;1;126;7;12475;11;4091;234;178;1;104;7;88;51;0;12;0;9;0
HAD;2013;970111217;970111209;0;;;;;12553;0;0;;0;1;1;1;;1;10;1;2;1;8;0;;20;48;0;21;1;2113;0;742;5;27;0;13;1;14;9;0;0;0;0;0
HAD;2013;970111365;970111969;0;;;;;66319;0;0;0;0;1;1;;;0;33;0;0;0;10;0;5;48;150;0;82;5;9586;0;3785;207;117;0;69;5;41;27;1;0;0;0;0
HAD;2013;970111563;970100491;0;;;;;;0;0;0;0;1;1;;;1;26;1;;1;;1;;26;223;6;63;20;9526;72;2190;360;171;5;51;6;32;19;0;4;0;2;0
HAD;2013;970112033;970100210;0;;;;;100000;0;0;0;0;1;1;;;1;20;0;;0;;0;;20;121;0;64;9;6848;0;2453;331;94;0;53;7;42;23;3;4;0;2;0
HAD;2013;970209441;970209433;0;;;;;;0;0;0;0;1;1;0;0;1;60;0;;0;;0;;60;454;0;294;1;15065;0;9392;14;304;0;213;1;144;106;0;0;0;0;0
HAD;2013;970303608;970303590;0;;;;;35000;0;0;0;0;1;1;0;0;1;20;1;20;1;10;0;;50;233;127;50;0;9538;3547;2238;0;171;105;27;0;15;6;0;0;0;0;0
HAD;2013;970303640;970303590;0;;;;;130000;1;0;0;0;1;1;0;0;0;45;0;25;0;15;0;5;90;540;238;96;6;22183;6573;5154;97;400;196;70;5;42;16;2;2;0;2;0
HAD;2013;970303657;970303590;0;;;;;90000;0;0;0;0;1;1;0;0;1;20;1;15;1;10;0;5;50;258;133;31;4;12325;2850;2278;121;202;118;20;4;18;3;0;0;0;0;0
HAD;2013;970304614;970304739;0;;;;;;1;0;0;0;1;1;;;1;15;0;;1;15;1;10;40;62;;;;5515;;;;50;;;;23;;;0;;;
HAD;2013;970403119;970463600;1;3;970404851;970406625;970403119;314500;0;0;0;0;1;1;;;1;40;0;;0;;0;;40;354;0;180;3;13791;0;6088;78;230;0;130;2;69;46;0;0;0;0;0
HAD;2013;970404711;970400396;1;4;970407656;970407318;970405395;;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;219;0;63;1;9766;0;1730;15;139;0;53;1;38;18;0;1;0;0;0
HAD;2013;970404851;970463600;1;3;970404851;970406625;970403119;263500;0;0;0;0;1;1;;;1;50;0;;0;;0;;50;297;0;105;13;14864;0;4090;765;178;0;72;8;59;32;1;0;0;0;0
HAD;2013;970405395;970400396;1;4;970404711;970407656;970407318;;0;0;0;0;1;1;;;1;33;0;;0;;0;;33;331;0;139;5;11000;0;3651;264;213;0;108;5;66;42;0;7;0;3;0
HAD;2013;970406625;970463600;1;3;970404851;970406625;970403119;272000;0;0;0;0;1;1;;;1;30;0;;0;;0;;30;252;0;142;2;9065;0;4603;93;172;0;101;2;53;36;1;2;0;0;0
HAD;2013;970407318;970400396;1;4;970405395;970407656;970404711;;0;0;0;0;1;1;;;1;25;0;;0;;0;;25;222;0;96;1;8394;0;2847;16;146;0;72;1;46;30;0;3;0;0;0
HAD;2013;970407656;970400396;1;4;970405395;970404711;970407318;;0;0;0;0;1;1;;;1;25;0;;0;;0;;25;251;0;70;0;9038;0;1414;0;143;0;57;0;38;18;0;0;0;0;0
