BOR;AN;FI;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2013;750100125;750712184;1;27;;27;1.51;1;30;2;788;415;10624;2;;7;;6.58;;;;;;19;22;;1;8;;;;2;5;19;22;;2.21;9.6
MCOGER;2013;750100216;750712184;0;;;;;1;10;2;279;276;3435;1;1;;;1;1;1;1;1;1;4;4;1;1;1;;2;;;;3.5;5.7;0.2;0.1;0.5
MCOGER;2013;750100232;750712184;1;;;;;1;18;3;443;654;6998;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;750100273;750712184;1;;;;;1;14;0;470;0;5015;1;0;0;0;1;0;0;0;0;0;6;7;0;0;1;0;1;0;0;1;6;7.86;0;0;1.5
MCOGER;2013;750100299;750712184;1;;;;1;1;29;2;727;349;10070;5;5;1;1;3.8;3.8;;;;;24;31;;;3;2;2;;;1;17.3;25.84;;;2.56
MCOGER;2013;750150146;750720609;0;;;;;1;32;;835;1;10868;;1;;4;;2.75;;;;;10;12;1;1;7;1;;;;4;10.5;12;1;1;8.77
MCOGER;2013;750150377;750721334;0;;;;;1;24;0;743;4;7299;3;;13;;3.99;;1;0;0;0;9;6;;;5;1;9;;;;9.02;8.95;;;4.17
MCOGER;2013;750801441;750712184;1;1385;178;547;4.7;1;35;10;738;3072;9637;1;1;3;3;3.1;3.1;0;0;1;1;11;10;0;0;3;27;32;6;2;56;18.7;22.6;1.05;0.1;13.1
MCOGER;2013;750803447;750712184;1;;;;1.5;1;26;6;726;1068;8837;9;9;2;2;7.35;7.35;;;;;9;6;;;3;2;1;;;;9.26;6.27;;;2.96
MCOGER;2013;760000018;760780023;1;503;20;452;2.2;1;26;4;915;4;11241;4;4;;;4;4;0;0;1;1;10;11;0;0;5;6;4;0;0;1;11.95;13.28;0;0;5.02
MCOGER;2013;760000141;760780239;0;;;;;1;63;0;1594;0;21775;;;;;;;;;;;20;28;;;19;8;9;;;5;27.59;35.77;;;20.03
MCOGER;2013;760000158;760780239;1;898;264;735;;1;58;2;1796;593;17972;10;5;;;7.01;4.79;;;;;17;26;;;13;15;12;;;6;28.96;32.97;;;16.34
MCOGER;2013;760000364;760780734;1;486;;362;1.74;1;13;0;551;2;5248;2;2;0;0;1.5;1.5;0;0;1;1;9;9;0;0;4;2;1;0;0;1;9.81;9.82;0;0;1.79
MCOGER;2013;760000463;760024042;1;739;;697;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;760805770;760780726;1;721;12;629;3.16;1;24;0;968;3;10092;2;2;1;1;2.03;2.03;0;0;1;1;10;12;0;0;7;6;8;0;0;0;12.76;16.01;0;0;6.04
MCOGER;2013;770000131;770110013;1;267;;505;2.12;1;28;1;850;23;9676;3;1;2;0;4;1;0;0;1;1;9;12;;;;3;1;;;3;10.51;13.27;;;4.81
MCOGER;2013;770000149;770110021;1;172;14;169;1.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;770000156;770110054;1;221;0;211;1.2;1;30;;;;;5;5;;;5;5;0;;1;;8;13;;;5;4;1;;;1;11.66;13.42;;;5.73
MCOGER;2013;770000164;770110062;0;;;;;1;10;1;200;79;1939;1;;;;1;;;;;;4;8;;;5;;;;;;2.67;3.83;;;1.93
MCOGER;2013;770000172;770110070;1;572;0;455;3.05;1;15;1;363;130;4083;3;2;;;1.08;1.2;;;0;0;11;4;;;;1;3;;;1;3.85;4.66;;;0.52
MCOGER;2013;770000180;770130011;0;;;;;1;33;;303;2;8602;0;;6;1;1.5;0.25;;;1;1;6;12;0;0;11;2;4;0;0;6;7.6;14.2;0;0;12.7
MCOGER;2013;770000214;770130052;1;305;;356;1;1;33;0;722;1;10927;;;;;;;;;;;14;12;;;8;4;1;;;2;16.11;13.86;;;8.78
MCOGER;2013;770000446;770700185;1;405;497;700;4.8;1;23;;567;3;7595;2;1;1;1;2.73;2.23;0;0;0;0;8;3;;;8;6;4;;;;13.01;5.77;;;6.33
MCOGER;2013;770019032;770170017;1;587;139;711;0.3;1;25;0;513;253;9082;3;2;1;1;3.01;1.76;0;0;0;0;6;9;;;2;3;;;;1;11.63;13.79;;;1.64
MCOGER;2013;780000287;780110011;1;1023;;614;2.25;1;20;;636;0;7125;3;;;;3.53;;1;;;;8;8;;;7;3;4;;;3;9.16;11.81;;;6.58
MCOGER;2013;780000295;780002697;0;;;;;1;15;5;349;21;4371;3;3;1;1;3.24;3.24;1;1;0;0;6;11;;;1;1;1;;;2;6.55;10.01;;;1.43
MCOGER;2013;780000303;780110037;1;0;255;225;0.7;1;50;3;1572;321;16534;3;1;8;6;6.47;3.73;1;1;1;1;13;24;;;1;14;21;3;2;14;20.78;35.24;0.71;0.58;3.7
MCOGER;2013;780000311;780001236;1;;;;1.55;1;0;3;712;344;6911;;;1;1;0.6;0.6;0;0;0;0;;;;;1;;;;;1;;;;;1.95
MCOGER;2013;780000329;780110052;1;1971;;621;3;1;21;2;812;295;7627;5;;1;;5.13;;0;0;0;0;10;10;;;5;3;3;1;;5;12.74;12.53;0.5;;7.15
MCOGER;2013;780000337;780001236;1;881;0;608;2.1;1;20;0;;;;3;3;;;2.35;2.35;0;0;0;0;13;14;;1;3;1;;;;;12.55;12.03;;0.5;2.5
MCOGER;2013;780000345;780110078;1;;;;1;1;1;1;20;67;127;;1;;;;0.5;;;;;;;;;;;;;;;;;;;
MCOGER;2013;780000386;780021788;0;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;780008298;750043994;0;;;;;1;20;0;;;;2;;;;2;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;780140018;750005068;0;;;;;1;31;;499;3;6512;5;5;1;1;5.4;5.4;1;;0;;12;18;;;5;8;;1;1;12;16.01;18;0.15;0.69;9.69
MCOGER;2013;780150066;780808614;0;;;;;1;80;2;;;;7;7;19;2;9.42;7.8;1;1;0;0;22;26;;;75;5;5;;;17;22.27;28.1;;;15.73
MCOGER;2013;780800256;780110078;0;;;;;1;8;;289;0;2924;1;;;;0.5;;0;;1;;4;3;0;0;2;1;1;0;0;0;4.18;3.27;0;0;3.04
MCOGER;2013;790000087;790000012;1;817;200;1050;4;1;30;2;1222;188;9520;;;2;1;0.7;0.5;0;0;1;1;10;17;;;4;5;3;;;3;12.65;19.07;;;4.79
MCOGER;2013;790000103;790006654;1;336;0;336;1.45;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;790000111;790000046;1;;;;2.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;790000137;790000061;1;;;;2.1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;800000143;800000028;1;608;86;486;3.5;1;28;;735;3;10316;4;4;0;0;3.2;3.2;0;0;1;0;7;11;0;0;4;4;4;0;0;3;10.46;15.32;0;0;5.67
MCOGER;2013;800000390;800000085;0;;;;;1;8;;363;23;3461;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;800006124;800000044;1;127;0;127;5.29;1;102;2;2288;221;34836;10;6;6;3;8.33;5.29;1;1;0;0;32;53;;;20;6;4;;;4;36.7;55.04;0.08;;20.48
MCOGER;2013;810000448;810099945;1;;;;0.48;1;16;0;307;2;4001;;;1;1;0.3;0.3;;;1;1;;;;;;15;18;1;;8;7.07;7.66;0.1;;3.1
MCOGER;2013;810000505;810000331;1;1909;109;904;3.4;1;16;0;537;2;5507;1;0;2;0;1.65;0;;;;;8;11;0;0;6;3;1;0;0;2;9.98;9.78;0;0;3.31
MCOGER;2013;810000521;810000380;1;1490;305;888;5.5;1;22;0;769;0;7905;3;3;1;1;3.8;3.8;0;0;1;1;12;14;;;6;2;1;;;2;11.65;12.94;;;2.85
MCOGER;2013;810000539;810000398;1;399;157;482;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;810000562;810000455;1;399;157;482;1.25;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;820000032;820000016;1;1000;0;388;2.5;1;14;0;474;2;5024;3;2;;;1.9;1.15;0;0;1;1;9;11;;;4;1;;;;4;5.9;7.54;;;2.71
MCOGER;2013;830000279;830100517;1;2033;;997;2.73;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;830000287;830100525;1;1206;0;646;3.1;1;15;0;573;0;5449;1;;2;;1.73;;0;;0;;7;9;;;7;2;;;;1;7.97;9.06;;;7.24
MCOGER;2013;830000295;830100533;1;687;0;559;1.3;1;60;;1648;1;20243;10;5;;;9.4;4.4;0;0;0;0;14;17;;;7;9;6;;;7;22.93;23.86;;;13.78
MCOGER;2013;830000311;830100566;1;804;0;804;1.8;1;30;0;1058;2;11278;3;3;;;3;3;;;1;1;12;13;;;6;2;2;;;4;13.68;12.87;;;8.67
MCOGER;2013;830000345;830100616;1;940;;550;1.5;1;51;;1749;10;19409;4;3;1;1;4.6;3.6;;;;;18;21;;;10;;7;;;4;22.63;27.72;;;14.6
MCOGER;2013;830009528;830100566;0;;;;;1;0;5;0;1575;0;1;1;1;;0.95;0.55;0;;0;;12;13;;;4;2;1;;;2;13.6;13.96;;;5.61
MCOGER;2013;830100558;690781810;0;;;;;1;3;0;67;0;706;;;;;0.2;0.19;1;0;0;0;;2;;;;;;;;;0.87;2.23;;;0.32
MCOGER;2013;830100855;830000493;0;;;;;1;36;0;1219;4;12384;;;8;6;0.72;0.61;1;1;1;1;7;8;;;;2;2;;;5;7.94;9.2;;;0.48
MCOGER;2013;840000343;840000012;1;1180;85;368;3.4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;840000392;840000046;1;;;391;2.8;1;10;;;;;1;;;;1;;;;1;1;;;;;;;;;;;;;;;
MCOGER;2013;840000426;840000061;0;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;840000483;840000087;0;;;;;1;19;1;581;1;6681;2;2;;;1.17;1.17;0;0;0;0;7;10;;;2;7;6;;;;11.04;13.59;;;1.67
MCOGER;2013;840000525;840000111;1;1655;0;457;6;1;5;1;96;1;963;1;1;;;0.4;0.4;0;0;1;0;1;2;;;;1;;;;;1.5;2;;;
MCOGER;2013;840001861;840006597;1;1316;909;846;4.04;1;25;4;763;552;8822;1;0;0;0;1.65;0;0;;0;;13;13;;;7;1;2;;;3;12.47;12.2;;;4.97
MCOGER;2013;850000142;850000019;1;810;;679;2.34;1;;;1569;6;12793;;;4;4;0.94;0.94;0;0;1;1;;;;;;;;;;;;;;;
MCOGER;2013;850000175;850009010;1;28;0;28;0.32;1;15;;376;0;3959;2;0;1;1;1.3;0.07;0;0;0;0;4;5;;;3;4;6;;;1;5.26;9.35;;;2.02
MCOGER;2013;850000233;850009010;0;;;;;1;10;;332;0;3041;;;1;;0.65;;0;;1;;7;;0;0;5;0;8;0;0;3;7.19;5.45;0;0;5.38
MCOGER;2013;850000241;850000084;1;617;0;532;2.15;1;25;;739;0;9051;2;2;;;1.85;1.85;0;0;1;1;17;14;0;0;2;5;6;0;0;1;19.44;17.57;0;0;1.96
MCOGER;2013;850009630;850000035;1;360;0;345;;1;12;0;476;0;4220;2;2;;;1.2;1.2;0;0;1;1;2;6;;;2;5;4;;;;6.67;9.29;;;0.35
MCOGER;2013;860000025;860780063;0;;;;;1;20;1;813;119;7697;2;2;;;0.91;0.91;0;0;1;1;9;10;2;;1;2;2;;;3;10.72;11.17;1.89;;2.38
MCOGER;2013;860000223;860013077;1;742;0;641;3;1;79;0;2716;0;26617;9;9;5;4;3.85;3.7;0;0;1;1;46;92;3;;17;19;23;;;12;31.02;46.72;0.8;;12.36
MCOGER;2013;870000064;870000015;1;1931;0;1640;3.74;1;28;2;1056;475;10464;115;;76;;95.49;;;;;;21;18;;;24;2;1;;;1;20.49;16.64;;;11.68
MCOGER;2013;870000098;870000023;1;1937;162;935;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;870000270;870000031;1;130;0;130;1.1;1;17;0;654;3;5616;1;;1;;1.5;;0;;1;;2;2;;;;2;3;;;1;3.71;4.3;;;0.5
MCOGER;2013;880000021;880007059;1;792;135;700;1.7;1;24;0;641;3;6304;;;;;;;0;0;1;1;10;11;;;10;;;;;;7.9;9.27;;;2.19
MCOGER;2013;880000047;880780077;1;;0;;1.5;1;20;;515;0;6046;3;3;4;4;3.59;3.59;0;0;1;1;6;7;1;1;1;2;0;;;1;7.6;7;0.4;0.2;1.3
MCOGER;2013;880000062;880780093;1;261;22;315;2.6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;880000070;880007299;0;;;;;1;12;5;486;285;4119;3;;;2;3;0.1;0;0;1;1;;;;;;17;20;;;7;4.27;5.23;;;2.56
MCOGER;2013;890975527;890000037;0;;;;;1;27;0;967;1;9652;3;2;;;3;2;0;0;1;1;10;11;;;5;3;2;;;;12.4;12.6;;;4.5
MCOGER;2013;890975535;890000409;0;;;;;1;19;;591;15;6287;3;;;;2.16;;1;0;0;0;11;12;;;8;1;;;;2;8.86;9.77;;;4.2
MCOGER;2013;890975543;890000417;1;157;50;113;1.22;1;20;;598;0;5936;2;;;;1.2;;0;;1;;12;9;1;;7;2;3;;;;8.1;7.31;0.16;;3.03
MCOGER;2013;890975550;890970569;1;1183;156;976;1.08;1;29;0;993;1;10474;5;4;2;2;5.48;5.1;0;0;1;1;7;7;0;0;6;5;4;0;0;1;11.04;6.65;0;0;6.81
MCOGER;2013;900000167;900000365;1;;;;0.8;1;8;0;543;2;2886;3;2;;;2.2;1.2;;0;;1;;;;;;;;;;;;;;;
MCOGER;2013;910000272;910110014;1;462;11;261;2.32;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;910000298;910110055;1;586;10;279;1.41;1;20;;;;;2;1;;1;1.88;1;0;0;0;0;7;11;;;1;;1;;;2;7.31;10.92;;;1.22
MCOGER;2013;910000306;910110063;1;100;0;;1.52;1;10;2;304;44;3494;1;1;;;1;1;;;;;6;8;;;2;1;;;;6;6.87;8;;;3.55
MCOGER;2013;910001973;910019447;1;184;0;113;0.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;910018423;910019454;0;;;;;1;10;0;246;0;3168;;1;;0;;1;;1;;0;3;5;0;0;0;;1;;0;1;2.5;5;0;0;0.3
MCOGER;2013;910020254;910002773;1;790;0;347;2.3;1;28;0;806;1;10217;;;4;4;4;4;0;0;0;0;13;16;;;3;1;1;;;;13.9;16.8;;;3
MCOGER;2013;910100015;750712184;0;;;;;1;24;2;493;262;7089;3;2;2;2;3.8;2.8;1;1;1;1;13;23;;;9;1;;;;;13.8;23;;;9
MCOGER;2013;910100023;750712184;0;;;;;1;30;3;739;923;9733;;;9;8;6;5.6;1;;1;;10;18;;;3;2;4;;;2;11.6;20.6;;;4.6
MCOGER;2013;910150069;910000033;1;;29;24;2.5;1;68;4;2079;864;22341;6;;8;;10.94;;1;1;0;0;24;38;3;;42;3;2;2;;4;26.02;38.74;3.32;;44.32
MCOGER;2013;910300060;750043994;0;;;;;1;20;;;;;2;2;;;2;2;1;1;0;0;6;8;;;;2;1;;;;6.93;8.33;;;
MCOGER;2013;920000569;920026374;0;;;;;1;38;0;1330;0;12822;4;3;10;2;3.89;2.64;0;0;0;0;15;20;;;10;3;5;;;4;16.05;20.15;;;14
MCOGER;2013;920000577;920110020;1;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;920000601;920110053;0;;;;;1;15;0;392;5;5021;2;2;2;;2.19;2;1;;0;;1;;;;;8;10;1;;3;8.77;8.93;0.1;;2.96
MCOGER;2013;920000635;920150026;1;500;0;500;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;920000643;920150034;0;;;;;1;12;;213;0;2235;1;;2;;2.08;;0;;0;;5;3;;;3;0;;;;;4.85;2.15;;;2.72
MCOGER;2013;920000650;920150059;1;528;324;352;23.89;1;14;;432;0;5091;1;1;2;2;2.56;2.56;0;0;0;0;8;7;;;5;;;1;;1;8;7;0.8;;5.53
MCOGER;2013;920100013;750712184;1;;;;1;1;26;1;789;161;7876;6;;4;;8.55;;;;;;7;11;;;;3;1;;;;9.54;11.82;;;
MCOGER;2013;920100021;750712184;0;;;;;1;33;0;715;1;10494;4;4;0;0;4;4;0;0;0;0;14;16;0;1;1;3;2;0;0;0;15.5;17.5;0;1;1
MCOGER;2013;920100039;750712184;1;;;;;1;12;;275;0;3422;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;920100047;750712184;0;;;;;1;18;1;810;136;10218;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;920100062;750712184;0;;;;;1;20;2;528;313;6533;2;2;;;2;2;1;1;1;1;8;10;;;;1;1;;;;7.8;10.6;;;
MCOGER;2013;930000286;930021480;1;1243;0;885;;1;22;1;1121;354;8447;7;3;;;6.4;2.4;;;;;10;15;;1;7;2;1;;;1;7.47;14.26;;0.4;6.93
MCOGER;2013;930000302;930110036;1;493;0;493;1.6;1;34;2;1138;144;11276;3;3;0;0;3.4;3.4;1;1;0;0;14;21;;;6;0;0;;;1;13.12;20.12;;;7.96
MCOGER;2013;930000328;930110051;1;250;250;;1;1;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;930000336;930110069;1;;;;;1;14;4;642;2;7136;3;;;;2.72;;;;;;8;7;;;;;;;;;8;6.8;;;
MCOGER;2013;930100011;750712184;0;;;;;1;36;1;957;448;11292;5;2;2;;5.7;2;0;;;;16;23;;;15;;3;1;1;1;15.5;23.18;0.1;0.1;9.39
MCOGER;2013;930100037;750712184;1;;;;;1;8;;224;0;3031;;2;;;;2;;;;;5;6;;;1;1;2;;;0;5.55;4.99;;;0.91
MCOGER;2013;930706239;930110051;1;250;250;;1;1;22;2;622;105;7145;4;;2;;5.2;;1;;;;12;13;3;;10;;;;;;11.12;13.96;0.92;;8.65
MCOGER;2013;940000573;940110018;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;940000599;940110042;1;465;0;348;0.8;1;12;;;;;1;1;1;;1.2;1;1;1;1;1;4;6;0;0;2;1;;;;;4.5;6;;;2
MCOGER;2013;940000649;940150014;1;100;;100;1.3;1;29;1;860;135;9964;1;1;1;1;1.7;1.7;0;0;0;0;10;13;;;;1;;;;1;10.37;10.79;;;0.5
MCOGER;2013;940100027;750712184;1;325;;258;1;1;55;5;1594;1192;19407;5;4;3;2;6.8;5.3;0;0;1;1;41;45;;;1;3;1;;;;43.1;45.8;;;1
MCOGER;2013;940100035;750712184;0;;;;;1;94;5;3587;842;35833;7;7;5;5;9.8;9.8;0;0;1;1;35;48;0;0;3;11;5;3;2;4;41.5;52.3;0.9;0.7;5.4
MCOGER;2013;940100043;750712184;1;;;;2;1;24;0;625;1;7906;3;;0;;3;;;;;;13;13;0;0;0;2;2;0;0;0;14.6;14.6;0;0;0
MCOGER;2013;940100050;750712184;0;;;;;1;44;4;1365;1209;15174;3;1;3;3;4.6;2.6;0;0;1;1;10;22;1;;12;1;2;;;7;10.8;23.8;0.6;;1.9
MCOGER;2013;940100068;750712184;0;;;;;1;34;6;902;1095;12408;4;4;1;1;3.9;3.9;;;;;;13;;0;;1;1;1;0;5;0.5;12.6;0.5;;1
MCOGER;2013;950000307;950110015;1;822;2;544;2.5;1;27;4;552;313;10282;6;3;0;0;5.18;2.3;1;1;1;1;12;14;0;0;14;0;1;0;0;1;11.54;14.91;0;0;13.41
MCOGER;2013;950000315;950001370;1;;;86;1.06;1;11;1;285;98;3251;1;;;;0.4;;0;0;0;0;;;;;;;;;;;;;;;
MCOGER;2013;950000323;950013870;1;505;;450;1.44;1;70;2;1738;490;24100;11;;1;;10.79;;1;;1;;27;36;;;8;4;2;;;4;30.52;35.2;;;8.44
MCOGER;2013;950000331;950110049;1;149;0;;;1;13;1;425;80;4637;1;1;1;1;1.1;1.1;0;0;0;0;13;16;;;3;0;;;;3;9.98;15.91;;;3.92
MCOGER;2013;950000356;950013870;1;;;;3.69;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;950000364;950110080;1;425;0;289;0.4;1;26;0;687;94;9060;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;950000406;950150037;0;;;;;1;12;0;327;3;4213;1;1;1;1;1.42;1.8;;;1;;6;10;;0;;2;;1;0;2;7;10;0.1;0;0.5
MCOGER;2013;950100016;750712184;0;;;;;1;24;1;522;141;6447;12;;2;;12.67;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;970100442;970100228;1;;;;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;970200036;970202156;0;;;;;1;25;1;554;4;4459;1;;;;1;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;970211215;970211207;1;510;211;2;1.2;1;18;4;670;147;5012;;;3;1;2.2;0.8;0;0;0;1;;;;;;12;9;;;45;12;9;;;4.5
MCOGER;2013;970211223;970211207;0;;;;;1;20;;578;2;6669;1;;;;1;;0;0;0;0;10;15;;;2;;;;;;10;14.82;;;1.99
MCOGER;2013;970211231;970211207;0;;;;;1;26;5;591;825;8256;;;;;;;0;0;0;0;18;19;;;4;;;;;;18;19;;;4
MCOGER;2013;970400024;970408589;1;1429;80;722;4.5;1;20;0;705;4;7359;3;3;4;;4.3;3;0;0;0;0;10;14;;;1;;;;;2;10;14;;;1.9
MCOGER;2013;970400057;970408589;1;839;683;874;4.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2013;970400065;970421038;1;;;;;1;10;;444;;3637;3;0;0;0;2.21;0;;;;;6;9;0;0;3;1;0;0;0;0;6.85;8.29;0;0;2.43
MCOGER;2013;970400073;970403606;0;;;;;1;24;0;1572;9;7888;3;2;;;2.96;2;;;;;12;16;;;2;;;;;;11.93;16.27;;;2.83
MCOGER;2013;970400180;970408589;0;;;;;1;27;4;708;446;7361;2;2;1;;2.5;1.5;0;0;1;1;11;18;1;;;;;;;4;11;18;0.75;;1.5
