BOR;AN;FI;FI_EJ;PALIA_A1;PALIA_A2;PALIA_A3;PALIA_A4;PALIA_A5;PALIA_A6;PALIA_A7;PALIA_A8;PALIA_A9;PALIA_A10;PALIA_A11;PALIA_A12;PALIA_A13;PALIA_A14;PALIA_A15;PALIA_A16;PALIA_A17;PALIA_A18;PALIA_A19;PALIA_A20
PALIA;2013;010000024;010780054;1;10;2;0;75;0;;;;1;1846;36;5;1131;;;;2629;70;28
PALIA;2013;010000065;010780096;0;;;;;1;1;10;143;0;;;;;;;;;;
PALIA;2013;010000214;010007987;1;5;;;34;0;;;;0;;;;;;;;;;
PALIA;2013;010005239;010008407;0;;;;;0;;;;1;137;2;0;3;1;0;2;0;0;0
PALIA;2013;010780195;010000156;1;4;;;136;0;;;;0;;;;;;;;;;
PALIA;2013;020000089;020000022;1;4;4;0;27;0;;;;0;;;;;;;;;;
PALIA;2013;020000097;020000048;0;;;;;1;1;6;82;0;;;;;;;;;;
PALIA;2013;020000105;020000055;1;6;2;;89;0;;;;1;0;5;0;7;0;;0;14;0;42
PALIA;2013;020000162;020000063;1;8;4;0;256;0;;;;1;1479;13;3;415;374;41;0;429;91;70
PALIA;2013;020000303;750814030;1;8;8;0;125;0;;;;1;72;0;0;0;0;0;0;25;46;7
PALIA;2013;020000394;020000253;1;7;;;245;0;;;83;1;1019;1;3;70;8;14;48;111;15;16
PALIA;2013;020000519;020000261;1;8;0;0;36;1;1;8;191;1;2273;3;1;114;0;114;0;396;294;57
PALIA;2013;020000535;020000287;1;5;0;0;23;0;;;;1;2156;2;0;504;385;119;0;238;33;2
PALIA;2013;020001061;020004404;1;6;;;92;0;;;;1;73;;;;;;;73;70;
PALIA;2013;020001087;020004495;1;6;0;0;67;0;;;;0;;;;;;;;;;
PALIA;2013;020010047;020001632;1;4;;;16;0;;;;0;;;;;;;;;;
PALIA;2013;030000061;030780092;1;4;0;0;46;0;;;;1;2355;0;0;0;;;;385;56;0
PALIA;2013;030000079;030780100;1;5;0;0;38;0;;;96;1;3814;1;1;0;0;0;0;664;27;0
PALIA;2013;030000087;030780118;1;3;3;;91;0;;;;1;10108;21;1;1002;623;282;330;1323;30;29
PALIA;2013;030000095;030780126;1;1;1;0;;0;;;;0;;;;;;;;;;
PALIA;2013;030781116;030000426;1;5;0;0;124;0;;;;0;;;;;;;;;;
PALIA;2013;040000093;040780215;1;3;0;0;100;0;;;;1;2666;7;3;1752;236;96;1420;388;0;0
PALIA;2013;050000231;050000116;1;4;;;92;0;;;;1;1643;;;;;;;110;;
PALIA;2013;050000256;050000124;1;2;;;44;0;;;;1;992;15;16;5582;4095;432;1055;444;0;226
PALIA;2013;050000348;050002948;0;;;;;1;1;10;138;0;;;;;;;;;;
PALIA;2013;050006436;050002948;0;;;;;1;1;10;;0;;;;;;;;;;
PALIA;2013;060000478;060780897;1;;;;;0;;;;1;594;56;3;1919;1840;79;;683;73;254
PALIA;2013;060000510;060780954;1;10;0;0;233;1;1;12;91;1;1020;56;3;1488;1425;63;;683;164;163
PALIA;2013;060000528;060780962;1;9;0;0;123;0;;;;1;9634;;;0;;;;;;
PALIA;2013;060000536;060006889;1;2;2;0;13;0;;;;0;;;;;;;;;;
PALIA;2013;060000544;060780988;0;;;;;0;;;;1;855;56;3;1653;1571;82;;683;67;260
PALIA;2013;060002102;060791761;1;2;0;0;26;0;;;;0;;;;;;;;;;
PALIA;2013;060019288;060017019;0;;;;;0;;;;1;247;;8;10;;;10;62;76;
PALIA;2013;060021631;060017019;1;2;;;;0;;;;1;93;;;;;;;;;
PALIA;2013;060780145;060000049;1;6;6;;88;0;;;;0;;;;;;;;;;
PALIA;2013;060780186;060006939;1;2;2;;72;0;;;;0;;;;;;;;;;
PALIA;2013;060780517;060000239;1;4;;;113;0;;;;0;;;;;;;;;;
PALIA;2013;060780715;060000361;1;3;0;0;37;0;;;;0;;;;;;;;;;
PALIA;2013;060780947;060800174;0;;;;;0;;;;1;247;0;8;10;;;10;62;76;0
PALIA;2013;060785219;060001468;1;6;;;323;0;;;;0;;;;;;;;;;
PALIA;2013;060789195;060785011;0;;;;;1;1;12;234;1;507;11;9;234;;163;71;523;138;196
PALIA;2013;070000013;070002878;0;;;;;1;1;6;125;1;737;7;2;728;605;105;18;237;15;15
PALIA;2013;070000062;070005558;1;5;5;;82;0;;;;0;;;;;;;;;;
PALIA;2013;070000179;070780358;1;4;0;0;114;0;;;;1;;10;2;146;24;124;0;239;0;100
PALIA;2013;070000195;070780374;1;3;0;0;66;0;;;;0;;;;;;;;;;
PALIA;2013;070000609;070005566;1;9;3;0;212;0;;;;1;2813;32;9;479;201;100;178;405;242;0
PALIA;2013;080000110;080000037;1;3;2;;87;0;;;;0;;;;;;;;;;
PALIA;2013;080000219;080001969;1;5;0;;144;0;;;;0;;;;;;;;;;
PALIA;2013;080000276;080001969;1;0;;;95;0;;;;0;;;;;;;;;;
PALIA;2013;080000425;080000615;1;10;0;0;223;0;;;;1;1740;9;3;1740;1539;63;138;312;130;110
PALIA;2013;090000175;090781774;1;9;6;0;127;0;;;;1;957;2;0;0;0;0;0;219;57;41
PALIA;2013;090000183;090781816;1;2;1;0;12;0;;;;0;;;;;;;;;;
PALIA;2013;090001629;090780107;1;3;0;0;35;0;;;;1;210;2;0;63;0;48;15;71;128;0
PALIA;2013;100000090;100000017;1;15;0;0;42;0;;;;0;;;;;;;;;;
PALIA;2013;100000199;100006279;0;;;;;1;1;5;139;1;;;;;;;;;;
PALIA;2013;100002351;100000561;1;3;;;236;0;;;;0;;;;;;;;;;
PALIA;2013;100009364;100000017;0;;;;;1;1;12;257;1;1131;25;13;520;125;77;318;584;222;85
PALIA;2013;110000023;110780061;1;6;0;0;44;0;;;;0;;;;;;;;;;
PALIA;2013;110000049;110780087;1;3;0;0;68;0;;;;0;;;;;;;;;;
PALIA;2013;110000056;110780137;1;7;0;0;215;0;;;;1;1742;12;0;107;8;51;48;351;81;26
PALIA;2013;110780210;110000114;1;7;;;341;0;;;;1;5489;9;;104;;8;96;397;14;14
PALIA;2013;110780483;110000155;0;;;;;1;1;10;201;1;174;41;4;1783;1694;89;0;596;25;112
PALIA;2013;110786746;110786324;1;3;3;;33;0;;;;0;;;;;;;;;;
PALIA;2013;120000039;120780044;0;;;;;0;;;;1;1571;;;106;20;51;35;419;84;593
PALIA;2013;120000054;120780069;1;3;0;0;34;0;;;;0;;;;;;;;;;
PALIA;2013;120000096;120780101;1;2;0;0;17;0;;;;0;;;;;;;;;;
PALIA;2013;120004668;120004619;1;3;1;;;0;;;;0;;;;;;;;;;
PALIA;2013;120780143;120000112;1;4;4;;48;0;;;;0;;;;;;;;;;
PALIA;2013;130000409;130041916;0;;;;;0;;;;1;1050;1;;23;10;3;10;510;320;124
PALIA;2013;130000516;130781339;1;2;0;0;51;0;;;;1;907;2;3;1524;1383;141;0;360;74;36
PALIA;2013;130000565;130781446;1;2;0;0;36;0;;;;0;;;;;;;;;;
PALIA;2013;130001225;130782634;1;2;0;0;46;1;1;8;209;1;3112;74;;392;;74;218;534;;
PALIA;2013;130001647;130784127;1;8;0;0;199;0;;;;1;3645;0;0;0;;;;729;119;12
PALIA;2013;130002827;130789274;1;2;;;46;0;;;;0;;;;;;;;;;
PALIA;2013;130002835;130789316;1;3;0;0;118;0;;;;1;1865;6;0;80;0;80;0;220;45;2
PALIA;2013;130043664;130002157;1;8;;;59;0;;;;1;3105;;;0;;;;110;35;12
PALIA;2013;130780521;130786049;1;8;;;;0;;;;1;3611;0;0;0;0;;0;941;242;7
PALIA;2013;130781255;220020739;0;;;;;1;1;10;208;1;0;11;0;349;0;25;324;208;;42
PALIA;2013;130781289;130002447;1;3;;;67;0;;;;0;;;;;;;;;;
PALIA;2013;130783152;130001365;1;8;8;0;142;1;1;12;355;1;32;20;20;313;0;21;292;203;3;0
PALIA;2013;130783293;130786049;1;12;;;;1;1;7;184;1;4263;;;;;;;777;120;
PALIA;2013;130783475;130001431;1;8;8;;92;0;;;;0;;;;;;;;;;
PALIA;2013;130784051;130037823;1;8;0;0;118;0;;;120;0;;;;;;;;;;
PALIA;2013;130785355;130002157;1;6;;;80;0;;;;1;4062;;;;;;174;;246;8
PALIA;2013;130785363;130042930;1;2;;;25;0;;;;1;2486;;;0;;;;66;978;24
PALIA;2013;130785652;130014228;1;4;0;0;;1;1;12;5727;1;2038;3;0;0;0;0;0;1302;436;0
PALIA;2013;130786742;750821092;1;6;0;0;102;0;;;;0;;;;;;;;;;
PALIA;2013;130804297;130786049;0;;;;;0;;;;1;626;0;0;7;7;7;0;57;24;36
PALIA;2013;130809015;130001928;1;2;;;49;0;;;;1;1;47;0;382;0;382;0;25;0;52
PALIA;2013;130811102;130007487;0;;;;;1;1;24;336;1;0;3;0;994;0;53;941;316;0;0
PALIA;2013;140000027;140000035;1;8;1;0;307;0;;;;1;6368;1;1;142;0;36;106;224;50;24
PALIA;2013;140000076;140000084;1;3;0;0;83;0;;;;1;1457;7;1;25;0;25;0;149;28;15
PALIA;2013;140000209;140000100;1;16;0;0;137;0;;;;1;5985;0;0;0;;;;780;180;176
PALIA;2013;140000233;140000118;1;2;0;0;41;0;;;;1;1425;4;1;225;0;125;100;170;54;5
PALIA;2013;140000340;140025800;0;;;;;1;1;12;200;0;;;;;;;;;;
PALIA;2013;140000373;140000159;1;2;0;0;18;0;;;;1;852;1;2;192;2;10;180;113;32;80
PALIA;2013;140000555;140000639;1;24;0;0;558;0;;;;1;5456;;;0;;;;;;
PALIA;2013;140004383;140000100;1;1;0;0;1;0;;;;0;;;;;;;;;;
PALIA;2013;140016759;140003146;1;2;;;16;0;;;;0;;;;;;;;;;
PALIA;2013;140024886;140000092;1;4;0;0;90;0;;;;1;2274;1;1;0;0;0;0;278;71;50
PALIA;2013;150000032;150780088;1;2;0;0;16;0;;;;0;;;;;;;;;;
PALIA;2013;150000040;150780096;1;3;3;;;0;;;;1;902;;;59;20;15;14;228;42;7
PALIA;2013;150780732;150000271;1;3;0;0;138;0;;;;0;;;;;;;;;;
PALIA;2013;160000253;160000451;1;8;1;1;125;0;;;;0;;;;;;;;;;
PALIA;2013;160000303;160006037;1;3;;;46;0;;;;1;974;18;7;357;;122;235;269;0;53
PALIA;2013;160000311;160000485;1;2;0;0;40;0;;;;0;;;;;;;;;;
PALIA;2013;160000337;160000493;1;3;;;47;0;;;;1;613;25;8;606;165;132;309;236;19;48
PALIA;2013;160000360;160000519;1;6;;;98;0;;;;1;98;25;5;1924;1184;201;539;446;0;103
PALIA;2013;160015368;160014411;1;6;2;0;83;0;;;;0;;;;;;;;;;
PALIA;2013;170000038;170780050;1;2;;;18;0;;;;0;;;;;;;;;;
PALIA;2013;170000061;170780118;1;9;9;;46;0;;;;0;;;;;;;;;;
PALIA;2013;170000087;170023279;1;10;;;153;0;;;;1;2730;2;2;0;;;;229;306;32
PALIA;2013;170000095;170780167;1;4;0;0;8;0;;;;0;;;;;;;;;;
PALIA;2013;170000103;170780175;1;6;0;0;28;0;;;;1;726;8;5;1002;543;23;27;;96;17
PALIA;2013;170000129;170780191;1;4;;;16;0;;;;0;;;;;;;;;;
PALIA;2013;170000152;170780225;1;5;;;81;0;;;;1;513;1;;3;;3;;113;3;11
PALIA;2013;180000010;180000028;1;15;3;0;266;0;;;;1;2497;18;16;615;16;37;548;3199;42;60
PALIA;2013;180000200;180000051;1;12;0;0;76;0;;;;1;1600;2;2;12;;10;2;325;8;28
PALIA;2013;180000283;180000069;1;8;;;103;0;;;;1;865;0;0;74;63;11;;110;;
PALIA;2013;180000333;180000093;1;3;;;53;0;;;;0;;;;;;;;;;
PALIA;2013;180000358;180000739;1;2;;;12;0;;;;0;;;;;;;;;;
PALIA;2013;180003287;180000028;1;3;3;0;42;0;;;;0;;;;;;;;;;
PALIA;2013;190000018;190000042;1;10;0;0;604;0;;;;0;;;;;;;;;;
PALIA;2013;190000026;190000059;1;6;2;;85;0;;;;1;1714;20;8;263;143;70;50;402;31;22
PALIA;2013;190000034;190000067;1;6;4;0;8;0;;;;0;;;;;;;;;;
PALIA;2013;190000091;190000075;1;4;0;0;85;0;;;;0;;;;;;;;;;
PALIA;2013;190000224;190000901;1;2;;;15;0;;;;1;0;;;;;;;;;
PALIA;2013;210006318;210006268;1;0;0;0;0;0;;;;0;;;;;;;;;;
PALIA;2013;210780789;210003208;1;4;0;0;48;0;;;;0;;;;;;;;;;
PALIA;2013;210987558;210780581;1;16;;;139;1;1;15;171;1;337;22;10;730;318;122;290;502;297;
PALIA;2013;210987574;210780623;1;2;0;0;12;0;;;;0;;;;;;;;;;
PALIA;2013;210987582;210780631;1;2;;;446;0;;;;0;;;;;;;;;;
PALIA;2013;210987590;210780649;1;2;0;0;120;0;;;;0;;;;;;;;;;
PALIA;2013;210987608;210011482;1;4;0;0;24;0;;;;0;;;;;;;;;;
PALIA;2013;210987616;210780656;1;1;;;;1;1;;;0;;;;;;;;;;
PALIA;2013;210987657;210780714;1;2;0;0;296;0;;;;1;1947;16;3;168;30;101;37;364;79;45
PALIA;2013;210987665;210010070;1;2;;;;0;;;;1;2291;6;5;1922;1841;834;907;272;75;53
PALIA;2013;210987681;210011482;1;1;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;210987699;210780706;1;2;0;0;36;0;;;;0;;;;;;;;;;
PALIA;2013;210987731;210780417;1;4;0;0;312;0;;;;0;;;;;;;;;;
PALIA;2013;220000012;220000020;1;9;0;0;143;0;;;;1;1280;1;0;7;0;7;0;261;60;0
PALIA;2013;220000095;220000046;1;14;6;0;375;0;;;;1;1028;14;2;193;14;43;136;;222;63
PALIA;2013;220000269;220000640;1;12;0;0;233;0;;;;0;;;;;;;;;;
PALIA;2013;220000343;220000079;1;5;0;0;82;0;;;;0;;;;;;;;;;
PALIA;2013;220000368;220000103;0;;;;;0;;;;1;1287;13;1;0;;;;203;57;2
PALIA;2013;220000541;220000152;1;4;0;0;70;0;;;;1;919;0;0;50;0;16;34;154;150;6
PALIA;2013;220001259;220005045;1;3;;;36;0;;;;0;;;;;;;;;;
PALIA;2013;230000820;230780041;1;9;0;0;87;0;;;;1;1593;18;6;433;88;283;62;405;0;0
PALIA;2013;230000846;230780066;1;4;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;230004657;230780058;1;2;0;0;13;0;;;;0;;;;;;;;;;
PALIA;2013;230780082;750005068;1;5;2;;142;0;;;;0;;;;;;;;;;
PALIA;2013;230780157;230000861;1;2;;;1;0;;;;0;;;;;;;;;;
PALIA;2013;240000190;240000596;1;6;;;171;0;;;;0;;;;;;;;;;
PALIA;2013;240000372;240000059;0;;;;;0;;;;1;45;0;0;0;;;;42;0;0
PALIA;2013;240000489;240000117;1;5;0;0;175;1;1;12;56;1;6755;3;1;40;;;30;775;31;6
PALIA;2013;250000114;900000365;0;;;;;1;1;10;179;1;1140;3;1;15;;13;2;653;85;39
PALIA;2013;250000270;250000643;1;3;;;;0;;;;0;;;;;;;;;;
PALIA;2013;250000627;250000221;1;2;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;250000700;250000452;1;2;0;0;24;1;1;2;20;1;2764;8;5;390;389;1;0;300;31;34
PALIA;2013;250004009;900000365;1;6;2;;220;0;;;;0;;;;;;;;;;
PALIA;2013;250006954;250000015;1;8;0;0;170;1;1;15;360;1;1934;10;3;114;21;79;14;1;115;203
PALIA;2013;260000013;260000021;1;5;0;0;102;1;1;10;299;1;7344;13;9;292;106;58;128;616;68;23
PALIA;2013;260000120;260016910;1;8;8;;215;0;;;;1;574;7;4;31;11;16;1;374;;
PALIA;2013;260000138;260000047;1;3;;;9;0;;;;1;621;2;7;132;50;31;43;213;159;10
PALIA;2013;260000146;260000054;0;;;;;1;1;5;119;1;57;21;5;754;48;138;568;191;14;25
PALIA;2013;260003017;260000781;1;3;;;34;0;;;;0;;;;;;;;;;
PALIA;2013;260006267;070000245;1;4;;;141;0;;;;0;;;;;;;;;;
PALIA;2013;270000045;270000060;1;2;0;0;20;0;;;;0;;;;;;;;;;
PALIA;2013;270000326;270000680;1;2;;;;0;;;;0;;;;;;;;;;
PALIA;2013;270000359;270023724;1;7;0;0;;0;;;;1;1902;1;1;10;10;0;0;344;300;
PALIA;2013;270000367;270000086;1;1;;;4;0;;;;0;;;;;;;;;;
PALIA;2013;270000425;270000102;1;2;0;0;126;0;;;;0;;;;;;;;;;
PALIA;2013;270000458;270023724;1;4;0;0;;0;;;;1;492;1;1;2;0;2;0;102;51;47
PALIA;2013;280000084;280000183;1;13;0;0;73;0;;;;1;1577;2;0;19;15;4;0;486;133;10
PALIA;2013;280000100;280000225;1;2;0;0;31;0;;;;0;;;;;;;;;;
PALIA;2013;280000662;280500075;1;6;0;0;73;0;;;;0;;;;;;;;;;
PALIA;2013;280502998;280000589;1;6;0;;62;0;;;;0;;;;;;;;;;
PALIA;2013;280504267;280000134;1;19;0;0;134;0;;;;1;702;1;0;0;0;0;0;271;156;28
PALIA;2013;290000025;290020700;1;9;0;0;113;0;;;;1;600;13;8;84;51;22;4;238;24;28
PALIA;2013;290000033;290021542;1;9;0;0;58;0;;;;1;764;10;3;108;49;25;34;288;200;156
PALIA;2013;290000058;290000017;1;3;0;1;159;0;;;;0;;;;;;;;;;
PALIA;2013;290000066;290020700;1;3;0;0;28;0;;;;1;77;;;;;;;;;
PALIA;2013;290000140;290000447;0;;;;;1;1;11;187;0;;;;;;;;;;
PALIA;2013;290000173;290000041;1;5;0;0;110;0;;;;0;;;;;;;;;;
PALIA;2013;290000181;290000074;1;4;0;0;25;1;1;10;255;0;;;;;;;;;;
PALIA;2013;290000256;290000017;1;6;0;0;122;0;;;;0;;;;;;;;;;
PALIA;2013;290000272;290000090;1;4;2;;28;0;;;;0;;;;;;;;;;
PALIA;2013;290000322;290000108;1;3;0;0;51;0;;;;0;;;;;;;;;;
PALIA;2013;290000389;290000116;1;3;0;0;30;0;;;;0;;;;;;;;;;
PALIA;2013;290000728;750821092;1;6;0;0;44;0;;;;1;89;;;0;;;;63;;
PALIA;2013;290000934;290000306;1;3;0;0;57;0;;;;0;;;;;;;;;;
PALIA;2013;290000975;290000546;1;2;2;0;23;0;;;;0;;;;;;;;;;
PALIA;2013;290001015;290000751;1;3;0;;21;0;;;;0;;;;;;;;;;
PALIA;2013;290004324;290000017;1;4;0;0;99;0;;;;0;;;;;;;;;;
PALIA;2013;290004365;290000017;0;;;;;1;2;10;172;1;608;18;0;28;1;27;0;282;47;9
PALIA;2013;290023431;290001049;1;3;0;0;33;0;;;;0;;;;;;;;;;
PALIA;2013;2A0000022;2A0000014;1;9;4;0;0;1;1;6;247;1;447;6;7;174;36;25;100;322;10;24
PALIA;2013;2A0000139;2A0000063;1;6;;;;0;;;;0;;;;;;;;;;
PALIA;2013;2A0000287;2A0000386;1;8;0;0;152;0;;;;0;;;;;;;;;;
PALIA;2013;2A0002614;2A0002606;1;2;2;0;24;0;;;;1;23;3;3;251;106;24;144;119;0;0
PALIA;2013;2B0000012;2B0000020;1;6;0;0;;0;;;;1;999;9;2;1022;846;164;12;386;0;1026
PALIA;2013;2B0000145;2B0000053;1;6;;;321;0;;;;1;842;9;2;1179;1003;164;12;386;100;1026
PALIA;2013;300000023;300780046;1;4;;;87;0;;;;1;1081;23;4;714;247;129;338;436;62;86
PALIA;2013;300000031;300780053;1;6;0;0;183;0;;;;1;1268;9;4;643;366;77;200;277;54;119
PALIA;2013;300000056;300780079;1;6;2;;56;0;;;;0;;;;;;;;;;
PALIA;2013;300000064;300780087;1;6;2;;86;0;;;;0;;;;;;;;;;
PALIA;2013;300000072;300780095;1;3;0;0;;0;;;;1;333;7;4;37;8;29;0;13;24;32
PALIA;2013;300000478;300781010;1;2;;;30;0;;;;0;;;;;;;;;;
PALIA;2013;300002169;780020715;1;3;3;;;0;;;;0;;;;;;;;;;
PALIA;2013;300780137;920028396;1;4;0;0;27;0;;;;0;;;;;;;;;;
PALIA;2013;300780152;300000114;1;4;0;0;54;0;;;;0;;;;;;;;;;
PALIA;2013;300780285;300000726;1;6;;;246;0;;;;0;;;;;;;;;;
PALIA;2013;300782117;300780038;1;9;;;118;1;1;10;248;1;6756;1;;;;;;385;51;117
PALIA;2013;310000310;310780671;1;2;0;0;110;0;;;;1;80;;;;;;;;;
PALIA;2013;310013628;310786256;1;2;2;;38;0;;;;0;;;;;;;;;;
PALIA;2013;310016977;310781406;1;1;;;56;0;;;;1;92;;10;14;4;;10;48;15;90
PALIA;2013;310019351;310781406;1;5;;;207;0;;;;0;;;;;;;;;;
PALIA;2013;310780259;310000096;1;14;0;0;312;0;;;;1;266;0;0;216;0;0;216;266;0;45
