BOR;AN;FI;FI_EJ;PALIA_A1;PALIA_A2;PALIA_A3;PALIA_A4;PALIA_A5;PALIA_A6;PALIA_A7;PALIA_A8;PALIA_A9;PALIA_A10;PALIA_A11;PALIA_A12;PALIA_A13;PALIA_A14;PALIA_A15;PALIA_A16;PALIA_A17;PALIA_A18;PALIA_A19;PALIA_A20
PALIA;2013;570000026;570024794;1;7;5;;0;0;;;;0;;;;;;;;;;
PALIA;2013;570000091;750050759;1;3;0;0;122;0;;;;0;;;;;;;;;;
PALIA;2013;570000109;570000034;1;2;2;;;0;;;;0;;;;;;;;;;
PALIA;2013;570000117;570015099;0;;;;;0;;;;1;1409;6;2;324;44;145;135;;10;3
PALIA;2013;570000125;570015099;1;5;0;0;79;0;;;;0;;;;;;;;;;
PALIA;2013;570000216;570010173;1;2;2;0;27;0;;;;0;;;;;;;;;;
PALIA;2013;570000281;570005165;1;2;0;0;12;1;1;10;164;1;2217;26;38;426;30;196;81;818;68;378
PALIA;2013;570000349;570005165;1;8;0;0;127;0;;;;0;;;;;;;;;;
PALIA;2013;570000448;750050759;1;10;10;;30;0;;;;0;;;;;;;;;;
PALIA;2013;570000455;570010173;1;3;;;35;0;;;;0;;;;;;;;;;
PALIA;2013;570000547;540019726;1;10;10;;89;0;;;;0;;;;;;;;;;
PALIA;2013;570000596;750821092;1;5;0;0;56;0;;;;0;;;;;;;;;;
PALIA;2013;570000901;570000158;1;3;0;0;;0;;;;1;386;;;0;;;;182;48;5
PALIA;2013;570000950;570000398;1;6;2;;13;0;;;;0;;;;;;;;;;
PALIA;2013;570000968;570000430;1;3;1;;22;0;;;;0;;;;;;;;;;
PALIA;2013;570001057;570023630;0;;;;;0;;;;1;1481;17;1;42;7;28;34;443;7;36
PALIA;2013;570003079;570010181;1;2;;;75;0;;;;0;;;;;;;;;;
PALIA;2013;570005256;570005165;1;1;0;0;10;0;;;;0;;;;;;;;;;
PALIA;2013;570009670;570000307;1;12;4;0;73;0;;;;0;;;;;;;;;;
PALIA;2013;570026682;570005165;1;21;0;0;178;1;1;10;177;0;;;;;;;;;;
PALIA;2013;580780138;580000024;1;3;;;50;0;;;;0;;;;;;;;;;
PALIA;2013;580972677;580780088;1;2;;;39;0;;;;0;;;;;;;;;;
PALIA;2013;580972685;580780096;1;2;;;;0;;;;1;1552;2;;9;;9;;199;42;21
PALIA;2013;580972693;580780039;1;8;;;127;1;1;12;335;1;6782;3;4;57;17;22;18;746;55;16
PALIA;2013;590000113;590053120;0;;;;;1;2;10;;1;119;16;0;111;0;111;0;79;3;90
PALIA;2013;590000121;590780227;1;6;3;0;25;0;;;;1;958;;;;;;;278;;
PALIA;2013;590000188;590780334;1;14;0;0;290;1;1;11;234;1;260;0;0;0;0;0;0;176;28;0
PALIA;2013;590000337;590781415;1;10;;;14;0;;;;1;1361;1;1;229;38;50;0;331;1230;1275
PALIA;2013;590000428;590781605;1;6;;;91;0;;;;1;3404;4;2;0;;;;264;7;0
PALIA;2013;590000477;590781670;1;5;2;;50;0;;;;0;;;;;;;;;;
PALIA;2013;590000527;590781795;0;;;;;1;2;10;149;1;54;5;7;292;234;5;53;149;56;0
PALIA;2013;590000535;590781803;1;7;;;10;0;;;;0;;;;;;;;;;
PALIA;2013;590000592;590782165;1;6;3;0;123;0;;;;1;2793;4;2;88;0;10;78;127;72;18
PALIA;2013;590000618;590782215;1;12;2;0;254;1;1;10;316;1;4848;12;5;275;63;107;105;717;170;166
PALIA;2013;590000691;590782439;1;2;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;590000758;590782637;1;5;2;0;92;0;;;;0;;;;;;;;;;
PALIA;2013;590000774;590782652;1;4;2;0;1171;0;;;;0;;;;;;;;;;
PALIA;2013;590001004;590783239;0;;;;;1;1;10;218;1;391;1;1;7;0;7;0;147;0;0
PALIA;2013;590001582;590785663;1;5;5;0;33;0;;;;1;350;12;0;772;0;772;0;90;20;28
PALIA;2013;590001749;590788956;1;2;;;59;0;;;;0;;;;;;;;;;
PALIA;2013;590008041;590008033;0;;;;;1;1;8;231;0;;;;;;;;;;
PALIA;2013;590046520;590046512;1;4;;;7;0;;;;1;290;;;;;;;34;;
PALIA;2013;590049565;780020715;0;;;;;1;1;20;271;1;0;41;20;1256;312;869;75;333;2;73
PALIA;2013;590780268;590053955;0;;;;;1;1;8;151;0;;;;;;;;;;
PALIA;2013;590780284;590051801;1;10;6;;;0;;;;1;742;;;;;;;310;;
PALIA;2013;590782298;590000675;1;2;2;;27;0;;;;0;;;;;;;;;;
PALIA;2013;590782496;590000139;1;4;0;0;59;0;;;;0;;;;;;;;;;
PALIA;2013;590782546;590000733;1;5;;;131;0;;;;0;;;;;;;;;;
PALIA;2013;590783189;590004552;0;;;;;1;2;10;;0;;;;;;;;;;
PALIA;2013;590784864;590780193;1;4;;;;1;1;10;234;1;115;;;907;;;;727;;
PALIA;2013;590791091;590780193;0;;;;;1;2;5;;0;;;;;;;;;;
PALIA;2013;590796975;590780193;1;2;;;;0;;;;0;;;;;;;;;;
PALIA;2013;590797353;590051801;1;3;;;;1;1;12;285;1;687;;;;;;;370;;
PALIA;2013;590801106;590782421;1;10;0;0;1;1;1;12;252;1;2096;3;0;0;0;0;0;782;;194
PALIA;2013;590804696;590781902;0;;;;;1;1;10;276;1;7000;4;1;1939;984;955;0;589;61;11
PALIA;2013;590811279;590780193;1;11;;;;0;;;;0;;;;;;;;;;
PALIA;2013;600000020;600100085;1;6;4;0;38;0;;;;0;;;;;;;;;;
PALIA;2013;600000046;600100127;1;3;3;0;13;0;;;;0;;;;;;;;;;
PALIA;2013;600000053;600101984;1;4;0;0;4;1;1;12;131;1;2771;0;0;0;0;0;0;161;0;0
PALIA;2013;600000152;600100572;1;2;0;0;36;0;;;;0;;;;;;;;;;
PALIA;2013;600000186;600100648;1;2;0;0;3;0;;;;0;;;;;;;;;;
PALIA;2013;600000194;600100713;1;10;0;0;283;1;1;10;179;1;10470;9;6;772;362;202;208;580;212;37
PALIA;2013;600000285;600100721;1;9;3;;93;1;1;8;34;0;;;;;;;;;;
PALIA;2013;600000467;600101984;1;6;0;0;37;0;;;;1;9022;0;12;152;4;7;141;366;12;45
PALIA;2013;600100101;750712184;0;;;;;0;;;;1;148;;;;;;;73;;
PALIA;2013;600100168;600106629;1;2;0;0;53;0;;;;0;;;;;;;;;;
PALIA;2013;600100275;600000111;1;7;7;0;65;0;;;;1;5;0;;0;0;0;0;;0;0
PALIA;2013;600100754;600000228;1;8;4;0;;0;;;;0;;;;;;;;;;
PALIA;2013;600113476;600100721;1;9;2;0;;0;;;;1;9790;21;3;1870;1184;181;505;729;39;78
PALIA;2013;610000044;610780074;1;2;0;0;61;0;;;;1;744;4;1;212;21;24;167;121;42;2
PALIA;2013;610000051;610780082;0;;;;;0;;;;1;2649;5;4;259;87;42;130;210;63;35
PALIA;2013;610000069;610780090;1;4;0;0;76;0;;;;1;1700;4;;137;;24;113;542;11;119
PALIA;2013;610000077;610780124;1;3;;;56;0;;;56;0;;;;;;;;;;
PALIA;2013;610000119;610780165;1;8;0;0;100;0;;;;1;685;12;2;294;225;29;40;360;52;22
PALIA;2013;620000034;620100057;1;9;;;73;0;;;;1;1638;3;1;925;596;329;;259;48;8
PALIA;2013;620000059;620100073;1;5;5;0;71;0;;;;1;3927;3;2;806;508;294;4;168;6;0
PALIA;2013;620000224;620100651;0;;;;;1;1;9;209;1;1305;29;13;399;79;144;176;575;0;34
PALIA;2013;620000240;620100677;1;6;0;;44;0;;;;0;;;;;;;;;;
PALIA;2013;620000257;620100685;0;;;;;1;1;10;315;1;3610;;;;;;;640;45;6
PALIA;2013;620000299;620101295;1;4;;;57;0;;;;0;;;;;;;;;;
PALIA;2013;620000323;620101337;1;6;0;0;220;0;;;;1;3332;9;0;40;5;35;0;799;56;50
PALIA;2013;620000349;620101360;1;15;8;;;0;;;;1;1635;;;;;;;;;
PALIA;2013;620000653;620103440;1;13;4;0;150;0;;;;1;5820;5;0;124;69;55;;461;0;0
PALIA;2013;620003202;620103432;1;4;0;0;13;0;;;;1;1542;0;3;5;5;0;0;366;21;17
PALIA;2013;620003350;620001834;1;10;3;0;206;0;;;;1;5244;6;2;201;156;45;;366;7;8
PALIA;2013;620003376;620001834;1;5;;;84;0;;;;1;1231;6;2;201;156;45;;366;7;8
PALIA;2013;620012948;620000265;0;;;;;1;2;10;158;0;;;;;;;;;;
PALIA;2013;620100099;620014779;0;;;;;1;1;10;260;0;;;;;;;;;;
PALIA;2013;620100487;620000125;0;;;;;1;2;10;210;0;;;;;;;;;;
PALIA;2013;620100750;620000273;1;2;0;0;10;0;;;;0;;;;;;;;;;
PALIA;2013;620101311;620027763;1;2;0;0;88;0;;;;0;;;;;;;;;;
PALIA;2013;620106088;620000976;1;3;3;;44;0;;;;0;;;;;;;;;;
PALIA;2013;620118513;620002915;0;;;;;1;1;10;258;0;;;;;;;;;;
PALIA;2013;630000016;630180032;1;1;0;0;42;0;;;38;0;;;;;;;;;;
PALIA;2013;630000404;630780989;1;8;0;0;100;0;;;;0;;;;;;;;;;
PALIA;2013;630000412;630780997;1;1;;;62;0;;;;1;1725;7;1;36;0;22;14;168;123;112
PALIA;2013;630000420;630781003;1;1;0;0;20;0;;;;1;287;1;0;3;0;3;0;63;30;0
PALIA;2013;630000438;630781011;1;4;;;;0;;;;0;;;;;;;;;;
PALIA;2013;630000446;630781029;1;2;2;;;0;;;;0;;;;;;;;;;
PALIA;2013;630000479;630781110;1;9;0;0;193;0;;;;0;;;;;;;;;;
PALIA;2013;630000560;630781367;1;2;0;0;29;0;;;;0;;;;;;;;;;
PALIA;2013;630780179;630011534;1;7;7;0;68;0;;;;0;;;;;;;;;;
PALIA;2013;630780211;630000107;1;5;0;0;135;0;;;;0;;;;;;;;;;
PALIA;2013;630781268;630780989;1;9;;1;238;0;;;;0;;;;;;;;;;
PALIA;2013;630781755;630011518;1;2;2;2;13;0;;;;0;;;;;;;;;;
PALIA;2013;630781839;630000826;1;4;;;20;0;;;;0;;;;;;;;;;
PALIA;2013;630783538;630780989;0;;;;;1;1;14;244;1;26;13;;243;;100;;;107;162
PALIA;2013;640000162;640780417;0;;;;;0;;;;1;2066;4;10;291;0;238;53;718;55;15
PALIA;2013;640000402;640780813;0;;;;;0;;;;1;2569;12;1;912;3;270;639;236;65;0
PALIA;2013;640000410;640780821;1;3;3;0;0;0;;;;0;;;;;;;;;;
PALIA;2013;640000600;640781290;1;7;0;0;174;0;;;;1;6166;0;0;36;0;0;36;448;100;120
PALIA;2013;640780433;640012209;1;2;0;0;48;0;;;;0;;;;;;;;;;
PALIA;2013;640780490;640000212;1;5;;;82;0;;;;0;;;;;;;;;;
PALIA;2013;640780623;640000287;1;10;10;0;146;1;1;10;218;0;;;;;;;;;;
PALIA;2013;640780714;750720427;1;5;5;;43;0;;;;0;;;;;;;;;;
PALIA;2013;640780748;640000360;1;;;;;0;;;;0;;;;;;;;;;
PALIA;2013;640780938;640000451;1;10;;;;0;;;;0;;;;;;;;;;
PALIA;2013;650000045;650780158;1;4;2;;;0;;;;1;2704;8;1;244;34;116;94;154;15;19
PALIA;2013;650000052;650780166;1;4;2;;355;0;;;;1;981;2;2;170;127;39;4;139;28;21
PALIA;2013;650000078;650780190;1;2;2;0;16;0;;;;0;;;;;;;;;;
PALIA;2013;650000417;650783160;1;8;4;;114;0;;;;1;521;;;;;;;;;
PALIA;2013;650780141;650783160;1;2;2;;13;0;;;;1;36;;;;;;;;;
PALIA;2013;650780679;650000243;1;10;0;0;239;1;1;10;251;1;;;;;;;;;0;
PALIA;2013;650784218;650780174;1;2;0;0;84;0;;;;1;1167;12;1;1226;50;135;941;281;0;0
PALIA;2013;660000084;660780180;1;8;;;170;0;;;;1;1870;40;10;617;32;74;494;603;79;113
PALIA;2013;660000167;660780271;1;3;0;0;10;0;;;;0;;;;;;;;;;
PALIA;2013;660000605;660786799;1;3;3;;18;0;;;;0;;;;;;;;;;
PALIA;2013;660006990;340019363;1;3;0;0;24;0;;;;0;;;;;;;;;;
PALIA;2013;660780099;660000043;1;3;3;0;58;0;;;;0;;;;;;;;;;
PALIA;2013;660780784;660000407;1;8;0;0;108;0;;;;1;19;16;9;623;334;100;189;198;0;50
PALIA;2013;660790387;660790379;1;5;0;0;148;0;;;;0;;;;;;;;;;
PALIA;2013;670000025;670780055;1;13;0;0;47;1;1;10;188;1;989;23;17;509;72;89;348;617;202;83
PALIA;2013;670000033;670780063;1;10;0;0;224;0;;;;1;2247;0;0;0;;;;779;4;24
PALIA;2013;670000157;670780337;1;9;4;0;35;1;1;8;159;1;336;16;12;609;361;35;213;419;10;130
PALIA;2013;670000165;670780345;1;3;0;0;41;0;;;;0;;;;;;;;;;
PALIA;2013;670000215;680000643;1;4;0;0;35;0;;;;0;;;;;;;;;;
PALIA;2013;670000272;670780543;1;3;3;0;59;0;;;;0;;;;;;;;;;
PALIA;2013;670000306;670780584;1;5;3;0;89;0;;;;1;1217;25;7;899;96;427;376;341;79;143
PALIA;2013;670000397;670780691;1;4;0;0;158;0;;;;0;;;;;;;;;;
PALIA;2013;670780170;670000116;1;7;0;0;49;0;;;;0;;;;;;;;;;
PALIA;2013;670780212;670014604;1;15;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;670783133;670780055;1;2;;;5;0;;;;0;;;;;;;;;;
PALIA;2013;670783273;670780055;1;10;;1;32;0;;;;0;;;;;;;;;;
PALIA;2013;670797539;670014604;1;12;12;;;1;1;8;144;1;419;31;12;515;41;146;328;;156;66
PALIA;2013;680000031;680000171;1;2;2;;25;0;;;;0;;;;;;;;;;
PALIA;2013;680000130;680000353;1;1;1;;2;0;;;;0;;;;;;;;;;
PALIA;2013;680000189;680000643;1;2;2;0;32;0;;;;0;;;;;;;;;;
PALIA;2013;680000197;680000049;1;4;;;74;0;;;;0;;;;;;;;;;
PALIA;2013;680000544;680000395;1;3;;;174;0;;;;0;;;;;;;;;;
PALIA;2013;680000577;680000411;1;5;5;0;61;0;;;;1;286;36;11;946;88;553;305;329;162;26
PALIA;2013;680000601;680000437;1;3;0;0;62;0;;;;0;;;;;;;;;;
PALIA;2013;680000627;680000486;1;1;;;9;0;;;;0;;;;;;;;;;
PALIA;2013;680000684;680000973;1;21;;;230;1;1;6;102;1;659;30;15;1046;210;106;71;469;420;560
PALIA;2013;680000700;680001005;1;5;2;0;49;0;;;832;0;;;;;;;;;;
PALIA;2013;680000742;680001054;1;3;3;;34;0;;;;0;;;;;;;;;;
PALIA;2013;680000833;680001138;1;3;3;;43;0;;;;0;;;;;;;;;;
PALIA;2013;680001328;750005068;1;6;6;0;70;0;;;;0;;;;;;;;;;
PALIA;2013;680003324;680014495;1;3;;;52;0;;;;0;;;;;;;;;;
PALIA;2013;680004546;680000486;1;21;;;304;1;1;9;235;1;1199;;;39;;5;34;262;14;8
PALIA;2013;680004553;680000486;1;3;3;;;0;;;;0;;;;;;;;;;
PALIA;2013;680007648;680007598;0;;;;;0;;;;1;50;3;;175;;2;172;133;12;50
PALIA;2013;690000013;690780036;1;5;;;62;0;;;;1;715;13;1;367;2;346;19;198;9;26
PALIA;2013;690000039;690780051;1;5;5;;49;0;;;;1;52;;;;;;;;;
PALIA;2013;690000047;690780069;1;3;0;0;59;0;;;;0;;;;;;;;;;
PALIA;2013;690000575;690782222;0;;;;;0;;;;1;2278;9;4;238;130;86;22;424;89;86
PALIA;2013;690000583;690782230;1;4;0;0;42;0;;;;0;;;;;;;;;;
PALIA;2013;690000591;690782248;1;4;;;1460;0;;;;0;;;;;;;;;;
PALIA;2013;690000617;690031455;1;5;;;;0;;;;0;;;;;;;;;;
PALIA;2013;690000625;690782271;1;3;;;58;0;;;;0;;;;;;;;;;
PALIA;2013;690000880;690783220;1;20;0;2;305;0;;;;1;1665;0;0;0;;;;501;46;44
PALIA;2013;690023411;690000252;1;20;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;690034558;690006598;0;;;;;0;;;;1;5;0;2;0;0;0;0;0;0;0
PALIA;2013;690780093;750821092;1;6;0;0;101;0;;;;0;;;;;;;;;;
PALIA;2013;690780366;690000203;1;3;;;92;0;;;;0;;;;;;;;;;
PALIA;2013;690780390;690000229;1;5;;;134;0;;;;0;;;;;;;;;;
PALIA;2013;690780416;690031190;0;;;;;0;;;;1;721;0;;0;;;;232;;7
PALIA;2013;690780648;690036900;1;3;;;78;0;;;;0;;;;;;;;;;
PALIA;2013;690780655;690000377;1;8;;;123;0;;;;0;;;;;;;;;;
PALIA;2013;690781737;750721334;0;;;;;1;1;10;194;1;149;14;5;358;237;112;9;222;60;40
PALIA;2013;690781836;690006598;0;;;;;0;;;;1;745;0;5;794;794;0;0;514;10;45
PALIA;2013;690782834;690000724;1;4;;;18;0;;;;0;;;;;;;;;;
PALIA;2013;690783154;690781810;1;12;0;0;48;1;1;12;34;1;1430;0;5;308;308;;;286;147;
PALIA;2013;690784061;690006598;0;;;;;0;;;;1;73;0;2;0;0;0;0;;11;
PALIA;2013;690784137;690781810;1;12;0;0;242;1;1;12;329;1;6775;;;137;137;;;924;;
PALIA;2013;690784152;690781810;1;12;0;0;76;0;;;;1;3715;;1;0;;;;438;;
PALIA;2013;690784178;690781810;1;4;0;0;64;0;;;;0;;;;;;;;;;
PALIA;2013;690784186;690781810;1;2;0;0;62;0;;;;0;;;;;;;;;;
PALIA;2013;690784194;690781810;1;2;;;;1;1;10;102;0;;;;;;;;;;
PALIA;2013;690788930;690001623;1;110;0;0;;0;;;;1;0;;;1010;20;17;973;212;3;
PALIA;2013;690793468;690002068;1;4;;;61;0;;;;0;;;;;;;;;;
PALIA;2013;690805361;690805353;0;;;;;0;;;;1;;;;;;;;;;
PALIA;2013;700000011;700780026;1;3;;;;0;;;;1;1486;8;8;253;;95;7;176;48;2
PALIA;2013;710006859;710000118;1;3;0;0;63;0;;;;0;;;;;;;;;;
PALIA;2013;710010067;710780644;1;6;;;56;0;;;;1;983;7;4;979;779;96;104;212;15;2
PALIA;2013;710010786;710781451;1;2;0;0;;0;;;;0;;;;;;;;;;
PALIA;2013;710780917;710000274;1;4;0;0;128;0;;;0;0;;;;;;;;;;
PALIA;2013;710978107;710781592;1;2;;;52;0;;;;0;;;;;;;;;;
PALIA;2013;710978131;710781089;1;4;;;54;0;;;;0;;;;;;;;;;
PALIA;2013;710978156;710780214;1;4;;;;0;;;;0;;;;;;;;;;
PALIA;2013;710978180;710781360;1;1;0;0;22;0;;;;0;;;;;;;;;;
PALIA;2013;710978255;710781568;1;2;2;0;;1;1;2;13;0;;;;;;;;;;
PALIA;2013;710978263;710780958;1;6;0;0;83;0;;;;1;11182;16;;839;0;259;580;426;;
PALIA;2013;710978289;710780263;0;;;;;1;1;10;151;1;1914;8;9;1328;314;255;759;519;38;104
PALIA;2013;710978313;710976705;1;6;;;110;0;;;;1;160;15;5;134;8;54;66;149;28;14
PALIA;2013;720000033;720000025;1;13;;;249;0;;;;1;2696;1;;;;;;611;111;15
PALIA;2013;720000124;720000066;1;3;3;;48;0;;;;0;;;;;;;;;;
PALIA;2013;720000249;720000645;1;14;0;0;299;0;;;;0;;;;;;;;;;
PALIA;2013;720000389;720012749;1;8;5;;193;0;;;;0;;;;;;;;;;
PALIA;2013;720000470;610780082;1;8;0;0;178;0;;;;0;;;;;;;;;;
PALIA;2013;720000520;720000140;1;3;0;0;23;0;;;;0;;;;;;;;;;
PALIA;2013;720001437;720006022;1;2;0;0;49;0;;;;0;;;;;;;;;;
PALIA;2013;720016179;720016724;1;2;0;0;35;0;;;;1;265;0;0;8;0;8;0;170;0;0
PALIA;2013;720016823;720012749;1;12;12;;133;0;;;;1;4;56;17;856;13;24;819;277;21;607
PALIA;2013;720016856;720008390;1;10;;;265;0;;;;0;;;;;;;;;;
PALIA;2013;720017748;720000561;1;3;0;0;43;0;;;;1;780;;;;;;;280;;
PALIA;2013;730000031;730000015;1;4;0;0;;1;1;11;118;1;1976;7;0;8;;8;0;483;12;6
PALIA;2013;730000049;730002839;1;2;0;0;16;0;;;;1;151;;;;;;;54;50;0
PALIA;2013;730000080;730780103;1;3;0;0;53;0;;;;1;1489;5;1;152;0;62;90;162;4;2
PALIA;2013;730000098;730780111;1;8;4;0;173;0;;;;0;;;;;;;;;;
PALIA;2013;730000262;730002839;1;1;0;0;17;0;;;;1;355;;;;;;;94;51;
PALIA;2013;730004298;730010048;1;10;;;81;0;;;;0;;;;;;;;;;
PALIA;2013;730780475;690029723;1;10;10;0;121;0;;;;0;;;;;;;;;;
PALIA;2013;740000237;740781133;1;5;;;90;0;;;;1;2730;3;0;16;3;9;4;384;978;6
PALIA;2013;740000302;740781216;0;;;;;0;;;;1;2209;8;1;720;131;473;116;330;104;22
PALIA;2013;740000328;740790381;1;4;0;0;;0;;;;1;2995;9;0;27;3;16;8;237;84;4
PALIA;2013;740014345;740000617;1;4;0;0;;0;;;;0;;;;;;;;;;
