BOR;AN;FI;FI_EJ;CAEH;CAEF;CUIH;CUIF;CAPH;CAPF;CAVH;CAVF;CAUH;CAUF
Q25;2013;560000465;560002198;1;1;;;;;1;3;;
Q25;2013;560000473;560002206;;5;;;;;;;;
Q25;2013;560000697;560002677;;1;;;;;;;;
Q25;2013;560002024;560006074;2;4;0;;1;1;2;0;;
Q25;2013;560002123;750043994;;;;;1;;;;;
Q25;2013;560002933;560006074;;;;;1;;;;;
Q25;2013;560002974;830013678;;;;;2;;2;8;;
Q25;2013;560003055;440042844;;6;;;;;;;;
Q25;2013;560006637;560002214;5;35;;;;;;1;;
Q25;2013;560006785;560023210;0;5;0;0;0;0;0;0;0;0
Q25;2013;560009615;560014748;1;0;0;0;0;0;0;0;0;0
Q25;2013;560009623;560023210;2;14;0;0;0;0;0;0;0;0
Q25;2013;560012122;560002677;;;;;;;;1;;
Q25;2013;560014219;560014748;0;1;0;0;0;0;0;0;0;0
Q25;2013;560015422;560002214;5;35;;;;;;1;;
Q25;2013;570000059;570025254;0;1;0;0;1;0;0;0;0;0
Q25;2013;570000091;750050759;2;6;;;;3;;;;
Q25;2013;570000117;570015099;1;12;;;;;;;;
Q25;2013;570000125;570015099;;6;;;;;;;;
Q25;2013;570000216;570010173;;;;;;2;;;;
Q25;2013;570000356;570000919;;;;;;1;;;;
Q25;2013;570000380;570000034;;4;;;;;;2;;
Q25;2013;570000448;750050759;1;9;;;;4;;1;;
Q25;2013;570000455;570010173;2;5;;;;;;;;
Q25;2013;570000489;750050759;1;12;;;;;;;;
Q25;2013;570000547;540019726;;5;;;1;;1;1;;
Q25;2013;570000562;570011353;;1;;;;;;;;
Q25;2013;570000596;750821092;;;;;;1;;;;
Q25;2013;570000646;570001115;;;;;0;1;;;;
Q25;2013;570000661;570000158;;;;1;;;;;;
Q25;2013;570000687;570025254;0;1;0;0;1;0;0;0;0;0
Q25;2013;570000828;570011452;1;1;;;;;1;;;
Q25;2013;570000885;570000133;;4;;;;;1;;;
Q25;2013;570000893;570000141;;;;;2;;;;;
Q25;2013;570000968;570000430;3;10;;;2;1;;;;
Q25;2013;570000992;570000497;;16;;;;;;;;
Q25;2013;570001099;570023630;;;;;;;2;;;
Q25;2013;570003103;540019726;;7;;;;;;4;;
Q25;2013;570003947;570023630;;;;;;;;3;;
Q25;2013;570009670;570000307;;0;;;;;;1;;
Q25;2013;570010082;570013797;;;;;;1;;;;
Q25;2013;570012633;540019726;;2;;;;;;2;;
Q25;2013;570014621;570010173;;2;;;;;;;;
Q25;2013;570015040;570010173;1;2;;;;;;;;
Q25;2013;570015206;570010173;;1;;;;;;;;
Q25;2013;570015776;750050759;;3;;;;;;;;
Q25;2013;570016014;570015099;;3;;;;;;;;
Q25;2013;570026252;570023630;;;;;;;3;;;
Q25;2013;570026682;570005165;0;2;0;0;0;1;0;0;0;0
Q25;2013;580971646;580780039;0;1;0;0;0;0;0;0;0;0
Q25;2013;580972610;580780054;;1;;;;;;1;;
Q25;2013;580972636;580780971;2;1;;;;;;;;
Q25;2013;580972644;580781136;;6;;;;;;;;
Q25;2013;580972669;580780070;;4;;;;;1;1;;
Q25;2013;580972685;580780096;8;14;;;;;;;;
Q25;2013;580972693;580780039;5;6;0;0;0;0;2;0;0;0
Q25;2013;580972701;580970978;;3;;;;;;;;
Q25;2013;590000097;590780185;0;1;0;0;0;1;0;0;0;0
Q25;2013;590000105;590780193;;;;;;;1;;;
Q25;2013;590000113;590053120;4;4;;;1;0;;;;
Q25;2013;590000121;590780227;;1;;;;;1;3;;
Q25;2013;590000188;590780334;0;6;0;0;1;2;0;0;0;0
Q25;2013;590000428;590781605;;5;;;1;;;;;
Q25;2013;590000436;590781621;3;11;;;;;5;13;;
Q25;2013;590000444;590781639;;9;;;1;;;;;
Q25;2013;590000451;590781647;;3;;;;;;;;
Q25;2013;590000469;590781662;2;4;0;0;0;0;1;4;0;0
Q25;2013;590000477;590781670;;7;;;;;;2;;
Q25;2013;590000527;590781795;5;9;;;;;2;4;;
Q25;2013;590000535;590781803;3;5;;;1;5;2;3;;
Q25;2013;590000592;590782165;8;82;;;;;;4;;
Q25;2013;590000600;590782207;;;;;;;1;2;;
Q25;2013;590000618;590782215;35;43;;;0;3;1;7;;
Q25;2013;590000691;590782439;;;;;1;;3;1;;
Q25;2013;590000758;590782637;;;;;1;0;1;3;;
Q25;2013;590000766;590782645;;4;;;;;;1;;
Q25;2013;590000782;590782660;;;;;;1;;;;
Q25;2013;590001004;590783239;2;3;;;;;2;3;;
Q25;2013;590001442;590784245;1;4;;;;;;;;
Q25;2013;590001582;590785663;3;8;;;;;0;3;;
Q25;2013;590006607;590780193;;;;;2;;6;4;;
Q25;2013;590009148;810002519;;;;;;1;;;;
Q25;2013;590009528;590782165;0;3;;;;;;;;
Q25;2013;590016408;590016358;;;;;;;;;1;
Q25;2013;590044632;590782421;;3;;;;;;;;
Q25;2013;590048476;590046785;1;;;;;;;;;
Q25;2013;590052049;590006268;;;;2;;1;;;;
Q25;2013;590053955;;;;;;1;1;;;;
Q25;2013;590780128;590000063;;2;;;;1;1;2;;
Q25;2013;590780268;590053955;;;;;2;8;;;;
Q25;2013;590780284;590051801;15;8;;;4;3;;;;
Q25;2013;590780383;590000204;;;;;1;;;;;
Q25;2013;590781951;590053955;;;;;;4;;;;
Q25;2013;590782256;590000659;;;;;;1;;;;
Q25;2013;590782298;590000675;;;;;;3;;;;
Q25;2013;590782496;590000139;;;;;;1;;;;
Q25;2013;590782611;750719239;0;0;0;0;0;1;0;0;0;0
Q25;2013;590782694;750034589;1;2;;;;;;2;;
Q25;2013;590784864;590780193;;;;;;;;1;;
Q25;2013;590784898;590780193;;;;;;1;;1;;
Q25;2013;590785374;620001834;2;3;;;;;;1;;
Q25;2013;590786984;620020859;;5;;;;;;;;
Q25;2013;590787586;590780193;;;;;;2;1;;;
Q25;2013;590788865;590782421;;3;;;;;;;;
Q25;2013;590790473;620020859;;3;;;;1;;;;
Q25;2013;590790655;590002218;0;0;0;0;1;0;0;0;0;0
Q25;2013;590791091;590780193;;;;;;1;;2;;
Q25;2013;590791323;590782637;2;6;;;;;;2;;
Q25;2013;590796975;590780193;;;;;4;10;1;11;;
Q25;2013;590797346;620020859;2;4;;;;;;;;
Q25;2013;590797353;590051801;14;10;;;;1;;;;
Q25;2013;590801106;590782421;2;1;;;;1;;;;
Q25;2013;590804696;590781902;1;;;;1;;;;;
Q25;2013;590806360;590003596;;;;;;1;;;;
Q25;2013;590810784;590004685;;;;;;2;;;;
Q25;2013;590811279;590780193;;;;;1;1;1;1;;
Q25;2013;590812186;590782421;1;2;;;;;;;;
Q25;2013;590813507;590000485;;;;;;1;;;;
Q25;2013;590817441;620003814;;1;;;;;;;;
Q25;2013;600000012;600100028;0;0;0;0;2;4;2;8;0;0
Q25;2013;600000046;600100127;3;8;0;0;0;0;1;1;0;0
Q25;2013;600000186;600100648;;;;;;1;1;4;;
Q25;2013;600000194;600100713;;;;;;2;4;7;2;15
Q25;2013;600000467;600101984;0;0;0;0;1;3;0;0;0;0
Q25;2013;600001184;600108948;1;18;;;;;;5;;
Q25;2013;600003008;600113278;;;;;;;0;9;;
Q25;2013;600010094;600100580;0;3;;;;;;;;
Q25;2013;600100101;750712184;0;0;0;0;0;0;1;0;0;0
Q25;2013;600100275;600000111;0;0;0;0;1;0;0;0;0;0
Q25;2013;600100309;750721334;;1;;;2;1;;1;;
Q25;2013;600100671;750034589;0;2;0;0;2;2;0;0;0;0
Q25;2013;600101687;600010037;;1;;;;;;;;
Q25;2013;600101943;750720609;1;;;;;1;1;1;;
Q25;2013;600105381;600106611;1;1;;;;;1;1;;
Q25;2013;600111124;600106611;;;;;;;1;;;
Q25;2013;600113476;600100721;1;0;0;0;1;0;0;0;0;0
Q25;2013;610000028;610780025;3;2;0;0;0;0;0;0;0;0
Q25;2013;610000044;610780074;0;2;0;0;0;0;0;1;0;0
Q25;2013;610000051;610780082;5;2;0;0;0;0;1;2;0;0
Q25;2013;610000069;610780090;;;;;;;;3;;
Q25;2013;610000077;610780124;1;6;;;;;1;3;;
Q25;2013;610000085;610780132;0;1;0;0;0;0;0;0;0;0
Q25;2013;610000093;610780140;0;5;0;0;0;0;0;0;0;0
Q25;2013;610000101;610780157;3;2;;;;;;;;
Q25;2013;610000119;610780165;3;1;0;0;0;0;1;3;0;0
Q25;2013;610780116;610790594;;1;;;;2;1;2;;
Q25;2013;610780207;610787061;1;;;;;;;;;
Q25;2013;610780371;760025734;;;;;;;;4;;
Q25;2013;610780389;610004939;;3;;;;;1;;;
Q25;2013;610784050;610780082;0;0;0;0;0;3;0;0;0;0
Q25;2013;610784423;610787285;;3;;;;;;1;;
Q25;2013;610788325;610780165;1;0;0;0;0;0;0;0;0;0
Q25;2013;620000026;620003814;2;3;;;;;3;2;;
Q25;2013;620000034;620100057;10;8;;;;1;;2;;
Q25;2013;620000067;620100081;1;10;;;;;;2;;
Q25;2013;620000117;620100461;;4;;;;;;1;;
Q25;2013;620000224;620100651;8;24;;;;;3;10;;
Q25;2013;620000232;620100669;;;;;;3;;;;
Q25;2013;620000240;620100677;;;;;;;;1;;
Q25;2013;620000257;620100685;;4;;;;2;;;;
Q25;2013;620000281;620101287;3;24;;;1;;2;;;
Q25;2013;620000299;620101295;2;16;;;;1;;2;;
Q25;2013;620000323;620101337;2;1;;;;;2;9;;
Q25;2013;620000596;750820680;;;;;;;;2;;
Q25;2013;620000653;620103440;4;9;;;;;;;;
Q25;2013;620003202;620103432;8;19;;;;;;;;
Q25;2013;620003350;620001834;4;28;;;;;;;;
Q25;2013;620003376;620001834;23;54;;;;;;;;
Q25;2013;620003822;620003814;2;6;;;;;;1;;
Q25;2013;620003889;620003848;;1;;;;;;;;
Q25;2013;620013649;620013599;0;0;0;0;0;1;0;0;0;0
Q25;2013;620024349;620024299;0;0;1;2;0;0;0;0;0;0
Q25;2013;620025346;620001834;13;54;;;;;;;;
Q25;2013;620025387;620025361;;;1;1;;;;;;
Q25;2013;620027664;620003814;;1;;;;;7;3;;
Q25;2013;620100099;620014779;;;1;;1;3;;;;
Q25;2013;620100735;620000265;;;;;1;;;;;
Q25;2013;620100750;620000273;;;;1;;;;;;
Q25;2013;620100842;620001834;2;17;;;;;3;2;;
Q25;2013;620102954;620020859;0;0;0;0;1;0;0;0;0;0
Q25;2013;620106203;620020859;1;6;;;;;;;;
Q25;2013;620106625;620020859;2;13;;;;1;;;;
Q25;2013;620116558;620001834;1;3;;;;;;;;
Q25;2013;620117309;620112581;;;;;;1;;;;
Q25;2013;620117606;620020859;2;13;;;;1;;;;
Q25;2013;630000016;630180032;;1;;;;;1;;;
Q25;2013;630000131;630003168;1;2;;;1;1;1;1;;
Q25;2013;630000149;630780302;3;8;;;;;;;;
Q25;2013;630000404;630780989;16;53;;;;;1;;;
Q25;2013;630000412;630780997;4;13;;;;;1;4;;
Q25;2013;630000420;630781003;;5;;;;;;;;
Q25;2013;630000438;630781011;7;4;;;;;;;;
Q25;2013;630000446;630781029;3;10;0;0;0;0;0;5;0;0
Q25;2013;630000479;630781110;2;8;0;0;0;0;0;0;0;0
Q25;2013;630000487;630781136;2;1;;;;;;;;
Q25;2013;630000560;630781367;;13;;;;;;;;
Q25;2013;630010296;630010270;1;;;;;;;;;
Q25;2013;630010510;750043994;;;;;;1;;;;
Q25;2013;630011823;870015336;1;;;;;;;;;
Q25;2013;630780195;630786754;2;5;;;2;1;3;8;;
Q25;2013;630780211;630000107;;;;;1;;;;;
Q25;2013;630780401;630000172;;;;;1;3;;;;
Q25;2013;630780526;630009991;;;;;;;;2;;
Q25;2013;630780559;870015336;;8;;;;;;2;;
Q25;2013;630781268;630780989;1;27;;;;1;;;;
Q25;2013;630781417;630000578;;;;;;1;;;;
Q25;2013;630781755;630011518;;;;;;1;;;;
Q25;2013;630781771;630780989;;1;;;;;;;;
Q25;2013;630781839;630000826;;;;;;2;;;;
Q25;2013;630783348;750050916;1;1;;;;;;;;
Q25;2013;630783538;630780989;1;5;;;;;;;;
Q25;2013;630784742;630000990;;;;;2;2;;;;
Q25;2013;630790384;630786754;;;;;;;;2;;
Q25;2013;640000162;640780417;16;4;;;;;;;;
Q25;2013;640000402;640780813;0;3;;;;;;;;
Q25;2013;640000410;640780821;4;11;;;1;;3;2;;
Q25;2013;640000428;640780839;;14;;;;;;;;
Q25;2013;640000436;640780862;;;;;;;2;;;
Q25;2013;640000600;640781290;23;104;;;1;1;7;5;;
Q25;2013;640003836;640791976;1;3;;;;;;;;
Q25;2013;640007019;;;;;;1;;;;;
Q25;2013;640015921;640780821;2;3;;;;;;;;
Q25;2013;640017521;640790374;;2;;;;;;;;
Q25;2013;640017646;640017638;0;2;0;0;0;0;0;0;0;0
Q25;2013;640780185;640000089;1;3;;;;;;;;
Q25;2013;640780268;640000113;;;;;;1;;;;
Q25;2013;640780490;640000212;;;;;;1;;;;
Q25;2013;640780631;640000295;;;;;;1;;;;
Q25;2013;640780672;640000337;;;;;;2;;;;
Q25;2013;640780755;640780417;1;2;;;;;;;;
Q25;2013;640780904;750721334;1;;;;;;;1;;
Q25;2013;640780946;640000469;;;;;1;3;;;;
Q25;2013;640781225;640000568;;;;;;2;;;;
Q25;2013;640781340;640000642;1;;;;;;;;;
Q25;2013;640786281;640791976;1;1;;;;;;;;
Q25;2013;640787149;640001681;;2;;;;;;;;
Q25;2013;640792305;640000626;;;;;;;1;;;
Q25;2013;650000045;650780158;0;4;0;0;0;0;0;0;0;0
Q25;2013;650000052;650780166;8;12;;;;;;;;
Q25;2013;650000078;650780190;0;1;0;0;0;0;0;0;0;0
Q25;2013;650000417;650783160;1;3;;;;;6;5;;
Q25;2013;650780141;650783160;;;;;;;;2;;
Q25;2013;650780323;650000128;;1;;;;;;;;
Q25;2013;650784218;650780174;3;6;;;;;2;4;;
Q25;2013;660000084;660780180;1;8;;;;;;;;
Q25;2013;660000092;660780198;1;3;;;1;3;1;;;
Q25;2013;660000167;660780271;0;3;0;0;1;1;1;4;0;0
Q25;2013;660000605;660786799;;1;;1;1;1;;4;;
Q25;2013;660005166;660786542;;3;;;1;;1;1;;
Q25;2013;660006990;340019363;;;;;1;;;;;
Q25;2013;660007006;340019363;;;;;;;1;;;
Q25;2013;660780172;660786799;;;;;;;;1;;
Q25;2013;660780321;590799730;1;2;;;;;1;1;;
Q25;2013;660780370;660786799;;;;;;;6;3;;
Q25;2013;660780610;660000274;;;;;;1;;;;
Q25;2013;660780784;660000407;;;;;4;13;;;;
Q25;2013;660781287;660000621;;;;;;2;;;;
Q25;2013;660790163;660790155;;;;;;1;;;;
Q25;2013;670000025;670780055;;1;;;2;1;;;;
Q25;2013;670000033;670780063;;;;;3;;;;;
Q25;2013;670000041;670780071;5;9;;;;;;;;
Q25;2013;670000058;670013366;;4;;;;;2;2;;
Q25;2013;670000082;670780147;;2;;;;;;;;
Q25;2013;670000157;670780337;;;;;;1;4;4;;
Q25;2013;670000165;670780345;;8;;;;;1;5;;
Q25;2013;670000173;670780352;;3;;;;;2;3;;
Q25;2013;670000181;670780360;;2;;;;;;;;
Q25;2013;670000215;680000643;1;12;;;;5;;;;
Q25;2013;670000249;680000643;;6;;;;;;;;
Q25;2013;670000272;670780543;;3;;;;;1;2;;
Q25;2013;670000306;670780584;;;;;;1;1;10;;
Q25;2013;670000348;670780642;;4;3;5;;;;;;
Q25;2013;670000371;670780675;1;6;;;;;;1;;
Q25;2013;670000397;670780691;;;;;1;;;;;
Q25;2013;670002278;750043994;;;;;;1;;;;
Q25;2013;670005479;670000652;;1;;;;;;;;
Q25;2013;670008838;670000785;1;;;;;;;;;
Q25;2013;670013325;670013317;;;;;;1;;;;
Q25;2013;670014992;670780139;1;;;;;;;;;
Q25;2013;670016153;670013754;;1;;;;;;;;
Q25;2013;670016237;670016211;;3;;;;;2;;;
Q25;2013;670780121;670013754;4;3;;;;1;;;;
Q25;2013;670780162;670000108;;;;;;;1;1;;
Q25;2013;670780188;670014604;;;;;3;;2;;;
Q25;2013;670780212;670014604;;1;;;;1;2;5;;
Q25;2013;670780378;670000785;5;15;;;2;;;;;
Q25;2013;670780550;670013754;;11;;;;;;;;
Q25;2013;670780592;670013754;1;3;;;;;;;;
Q25;2013;670780600;750050759;;13;;;;;;;;
Q25;2013;670780873;670013754;1;3;;;;;;;;
Q25;2013;670780915;670013754;;5;;;;;;;;
Q25;2013;670781129;670013754;2;4;;;;;;;;
Q25;2013;670781574;670000652;;1;;;;1;;;;
Q25;2013;670783273;670780055;;;;;;3;;;;
Q25;2013;670792027;670792340;;;;;;;;1;;
Q25;2013;670797539;670014604;;;;;;;1;2;;
Q25;2013;670798636;670014604;2;;;;;;3;;;
Q25;2013;670799675;680000643;1;13;;;;;;3;;
Q25;2013;680000031;680000171;;4;;;;;;;;
Q25;2013;680000122;680000346;;8;;;;;;;;
Q25;2013;680000130;680000353;1;1;;;;1;1;;;
Q25;2013;680000189;680000643;1;17;;;;;;;;
Q25;2013;680000221;670781293;;2;;;1;;;;;
Q25;2013;680000312;680015963;1;;;;;;;;;
Q25;2013;680000320;680000643;4;23;;;;;;;;
Q25;2013;680000338;680000114;;;;;;1;;;;
Q25;2013;680000494;680000643;3;27;;;1;1;;;;
Q25;2013;680000544;680000395;1;1;;;;1;1;1;;
Q25;2013;680000577;680000411;1;;;;1;;;2;;
Q25;2013;680000601;680000437;3;6;;;;;;;;
Q25;2013;680000627;680000486;4;4;;;0;0;;;;
Q25;2013;680000684;680000973;;;;;2;2;;;;
Q25;2013;680000700;680001005;;9;;;;;;2;;
Q25;2013;680000726;680012648;0;1;;;;;;;;
Q25;2013;680000742;680001054;3;19;0;0;0;0;1;1;0;0
Q25;2013;680000767;680001088;0;5;0;0;0;1;0;0;0;0
Q25;2013;680000833;680001138;;2;;;;;;1;;
Q25;2013;680000874;680001179;1;11;;;4;3;;;;
Q25;2013;680000882;680016011;1;15;;;;;;1;;
Q25;2013;680001195;680016011;14;42;;;1;3;2;3;;
Q25;2013;680001237;670013754;1;5;;;;;;;;
Q25;2013;680001252;680001112;1;4;;;;;;;;
Q25;2013;680001294;680000890;;;;;;1;;;;
Q25;2013;680001310;670013754;;1;;;;;;;;
Q25;2013;680001617;680016011;;4;;;;;;;;
Q25;2013;680003324;680014495;8;45;;;;1;;2;;
Q25;2013;680013240;680016011;;2;;;;;;2;;
Q25;2013;680013547;680015963;1;2;;;;;;;;
Q25;2013;690000013;690780036;2;2;;;;;3;1;;
Q25;2013;690000039;690780051;1;2;;;;;;3;;
Q25;2013;690000047;690780069;;5;;;;;;1;;
Q25;2013;690000054;690780077;2;1;;;;;;;;
Q25;2013;690000062;690780085;;6;;;;;2;6;;
Q25;2013;690000088;690780101;;;;;1;4;1;2;;
Q25;2013;690000096;690780119;;;;;;;2;3;;
Q25;2013;690000401;750000218;2;1;;;;;;;;
Q25;2013;690000583;690782230;;;;;;;4;1;;
Q25;2013;690000591;690782248;;;1;4;1;;;;;
Q25;2013;690000609;690010749;;2;;;;1;;;;
Q25;2013;690000617;690031455;1;;;;;;;;;
Q25;2013;690000625;690782271;;4;;;;;;;;
Q25;2013;690000633;690010749;;2;;;;;;;;
Q25;2013;690000641;690782297;0;1;0;0;0;0;0;0;0;0
Q25;2013;690000773;690782925;0;10;;;1;;4;6;;
Q25;2013;690000880;690783220;;;;;1;19;;;;
Q25;2013;690001524;690787338;2;1;;;;;;;;
Q25;2013;690002092;010783009;;5;;;1;;;;;
Q25;2013;690006721;010783009;;2;;;;;;;;
Q25;2013;690012109;690027008;;;;;;2;;;;
Q25;2013;690022009;690796552;0;0;0;0;1;0;0;0;0;0
Q25;2013;690022959;690000732;;;;;;1;;;;
Q25;2013;690023239;690000146;0;0;0;0;0;1;0;0;0;0
Q25;2013;690023411;690000252;;;;;;4;;;;
Q25;2013;690036108;690036090;;;;;;1;;;;
Q25;2013;690780093;750821092;;;;;2;;;;;
Q25;2013;690780200;690000112;;;;;;1;;;;
Q25;2013;690780499;690000278;;;;;;1;;;;
Q25;2013;690780507;750052276;;;;;;1;;;;
Q25;2013;690780523;750047938;;;;;;1;;;;
Q25;2013;690780655;690000377;;;;;2;;;;;
Q25;2013;690781737;750721334;;;;;1;1;;;;
Q25;2013;690782172;;;;;;1;;;1;;
Q25;2013;690782834;690000724;;;;;4;2;;;;
Q25;2013;690783154;690781810;;;;;;2;;;;
Q25;2013;690784137;690781810;;;;;;3;;;;
Q25;2013;690784186;690781810;1;;;;;3;;;;
Q25;2013;690784244;750721334;;;;;1;1;;;;
Q25;2013;690787452;690781810;2;;;;;1;;;;
Q25;2013;690788930;690001623;;;;;;1;;;;
Q25;2013;690791132;690001912;;;;;1;1;;;;
Q25;2013;690793468;690002068;;;;;;1;;;;
Q25;2013;690796727;;;;;;4;1;;;;
Q25;2013;690801709;690802715;1;10;;;;;;;;
Q25;2013;690805361;690805353;;;;;2;3;;;;
Q25;2013;700000011;700780026;;6;;;;;;3;;
Q25;2013;700000045;250006335;;;;;;;;1;;
Q25;2013;700780042;250006335;1;6;;;;;2;3;;
Q25;2013;700780075;700004096;;4;;;;;;;;
Q25;2013;700780208;700004591;3;5;;;;;;;;
Q25;2013;710002569;710000092;;;;;;1;;;;
Q25;2013;710010067;710780644;1;0;0;0;0;0;0;0;0;0
Q25;2013;710010786;710781451;;;;;;;3;;;
Q25;2013;710780917;710000274;;;;;;2;;;;
Q25;2013;710781139;750721334;1;;;;;;1;1;;
Q25;2013;710781535;210010294;1;3;;;;;;1;;
Q25;2013;710781824;710000464;;;;1;;2;;;;
Q25;2013;710972282;710781451;;;;;;;1;;;
Q25;2013;710972365;710780644;0;1;0;0;0;0;0;1;0;0
Q25;2013;710978107;710781592;;1;;;;;2;;;
Q25;2013;710978123;710781063;;12;;;;;1;2;;
Q25;2013;710978156;710780214;1;2;;;;;;;;
Q25;2013;710978164;710780438;1;8;;;;;;;;
Q25;2013;710978180;710781360;;5;;;;;;1;;
Q25;2013;710978198;710781386;;1;;;;;;4;;
Q25;2013;710978206;710780156;;4;;;;;1;2;;
Q25;2013;710978214;710781345;;12;;;;;;1;;
Q25;2013;710978230;710781329;8;21;;;;;;4;;
Q25;2013;710978255;710781568;1;1;;;;;1;1;;
Q25;2013;710978263;710780958;;;;;1;1;4;7;;
Q25;2013;710978271;710781014;;;;;;;;1;;
Q25;2013;710978289;710780263;3;11;;;;;;5;;
Q25;2013;710978313;710976705;1;19;;;;1;;;;
Q25;2013;710978347;710781204;;;;;;1;;2;;
Q25;2013;720000033;720000025;;1;;;;;5;9;;
Q25;2013;720000124;720000066;1;1;;;;;;;;
Q25;2013;720000314;720000090;2;2;;;;;;;;
Q25;2013;720000389;720012749;;1;;;;1;;1;;
Q25;2013;720000470;610780082;0;0;0;0;0;2;1;0;0;0
Q25;2013;720000520;720000140;1;9;;;;;;;;
Q25;2013;720000744;720000454;1;8;;;;;;;;
Q25;2013;720001437;720006022;1;4;;;;;2;2;;
Q25;2013;720001569;720007244;1;5;;;;;;;;
Q25;2013;720016179;720016724;1;3;;;;;;5;;
Q25;2013;720016823;720012749;;0;;0;;0;;1;;0
Q25;2013;720017748;720000561;;;;;1;;;;;
Q25;2013;730000031;730000015;5;5;;;;;;;;
Q25;2013;730000080;730780103;1;2;;;;;;3;;
Q25;2013;730000288;730780566;;2;;;;;;;;
Q25;2013;730000304;730780582;;3;;;;;1;5;;
Q25;2013;730780459;730000221;;;;;;1;;;;
Q25;2013;730780988;730002698;;;;;;1;;;;
Q25;2013;740000062;740780168;;6;;;;3;1;;;
Q25;2013;740000237;740781133;0;0;0;8;2;6;2;0;1;9
Q25;2013;740000302;740781216;;1;;;2;4;;;;
Q25;2013;740000328;740790381;2;2;;;;4;;;;
Q25;2013;740000401;740781893;1;;;;;;;;;
Q25;2013;740001847;740780168;;3;;;;;;;;
Q25;2013;740004148;310021373;;;;;;2;;;;
