BOR;AN;FI;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;PDSA;NRML;NBLIB;CAR;SAMUSDIS
SMURSAMU;2013;530000017;530000025;1;1;0;0;0;;0;0;168;168;0;;1;;;612;26;;0;;;638;244;78;3;19;144;362;;;176;186;;;;;;;;;;;;;;;
SMURSAMU;2013;530000173;530000074;1;1;0;0;0;;0;0;168;;;0;0;0;0;617;22;;0;0;0;639;135;69;0;14;135;556;;;384;172;;;;;;;;;;;;;;;
SMURSAMU;2013;530000264;530000371;1;1;0;0;0;530000371;0;1;336;183;84;1;2;1;;1087;442;;1;33;;1563;571;143;7;85;336;583;53;124;553;30;117014;;;113778;66287;35377;169;;116;336;1;1;0;220;0
SMURSAMU;2013;540000015;540023264;1;0;0;1;1;;0;0;0;5;0;;;;;2;589;198;0;4;;595;;;;;;2;2;0;2;0;;;;;;;;;;;;;;;
SMURSAMU;2013;540000023;540000049;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;509;26;;;;;535;;52;0;8;29;501;30;73;233;268;;;;;;;;;;;;;;;
SMURSAMU;2013;540000155;540000080;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;608;44;;;;;652;118;65;;18;35;490;36;138;330;160;;;;;;;;;;;;;;;
SMURSAMU;2013;540000296;540000106;1;1;0;0;0;;0;0;;129;;1;;;;436;;;;;;436;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;540001070;540000767;1;1;0;0;0;;0;0;372;123;;2;;;;508;55;;12;3;;578;100;68;8;24;;406;23;102;260;146;;;;;;;;;;;;;;;
SMURSAMU;2013;540001096;570010181;1;1;0;0;0;;0;0;168;168;168;;;;;790;128;;;6;;924;103;95;;42;103;635;;;413;222;;;;;;;;;;;;;;;
SMURSAMU;2013;540001138;540002078;1;1;0;0;0;;0;1;441;565;533;1;3;1;;2717;2322;1274;141;375;0;5555;356;241;17;93;294;2799;98;528;2255;544;297642;236851;226760;135780;111109;24671;336;336;316;533;1;1;0;4942;0
SMURSAMU;2013;540002698;540002078;1;0;0;1;0;;0;0;0;0;0;;;;;0;90;;0;18;;108;0;0;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;550000012;550000020;1;1;0;0;0;;0;1;168;168;168;;2;;;839;98;54;12;28;;977;159;72;23;24;40;730;;;675;55;76316;76316;;36349;36349;6579;;168;20;336;1;1;26;2054;0
SMURSAMU;2013;550000434;550003354;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;489;164;0;;;;653;81;36;12;7;26;408;31;98;321;87;;;;;;;;;;;;;;;
SMURSAMU;2013;560000127;560023210;1;1;0;0;0;560023210;0;1;336;252;336;2;2;0;0;1208;732;340;130;15;0;2085;566;170;4;37;293;712;;;675;37;303083;263234;226723;121436;107400;34159;241;168;73;551;1;1;0;1551;0
SMURSAMU;2013;560000135;560005746;1;1;0;0;0;560005746;0;0;168;168;168;2;;;;940;226;176;58;6;1;1231;144;133;2;9;;628;45;87;598;30;;;;;;;;;;;;;;;
SMURSAMU;2013;560000143;560014748;1;1;0;0;0;;0;0;252;252;252;1;2;0;0;736;75;0;9;10;0;830;116;91;4;8;13;633;;;507;126;;;;;;;;;;;;;;;
SMURSAMU;2013;560000192;560000044;1;1;0;0;0;;0;0;168;168;168;;1;;;388;15;;8;;;411;70;57;2;10;1;326;35;78;236;90;;;;;;;;;;;;;;;
SMURSAMU;2013;560000200;560023210;1;1;0;0;0;560023210;0;0;168;168;168;0;1;0;0;835;14;0;0;0;0;849;453;107;0;53;272;428;;;394;34;;;;;;;;;;;;;;;
SMURSAMU;2013;570000059;570025254;1;1;0;0;0;570025254;0;0;336;336;336;2;;;;1295;415;;;;;1710;473;193;14;71;195;785;;;401;384;;;;;;;;;;;;;;;
SMURSAMU;2013;570000117;570015099;1;1;0;0;0;;0;0;168;168;168;1;1;;;446;167;;;;;613;96;79;0;18;;350;21;63;259;91;;;;;;;;;;;;;;;
SMURSAMU;2013;570000349;570005165;1;1;0;0;0;570005165;0;0;336;336;336;;;;;1746;1039;;;;;2785;621;292;;142;187;1125;;;871;254;;;;;;;;;;;;;;;
SMURSAMU;2013;570000661;570000158;1;0;0;0;1;570000158;0;0;168;175;168;1;1;;;254;42;;;;;296;40;32;2;5;1;212;11;42;171;41;;;;;;;;;;;;;;;
SMURSAMU;2013;570000901;570000158;1;1;0;0;0;;0;0;168;175;175;;;;;548;116;;;;;664;107;77;1;28;1;441;32;96;370;71;;;;;;;;;;;;;;;
SMURSAMU;2013;570026682;570005165;1;1;0;0;0;570005165;0;1;336;357;336;;;;;2038;362;;;;;2400;359;232;;127;;1679;;;1173;506;754431;444377;;234053;192769;41284;554;276;110;950;1;1;0;11108;0
SMURSAMU;2013;580972669;580780070;1;1;0;0;0;;0;0;168;168;168;;1;;;450;13;;;;;463;231;63;3;29;108;243;13;51;138;105;;;;;;;;;;;;;;;
SMURSAMU;2013;580972677;580780088;1;1;0;0;0;580780088;0;0;168;420;0;;1;;;616;20;20;0;3;6;645;;103;3;80;0;449;48;147;288;161;;;;;;;;;;;;;;;
SMURSAMU;2013;580972685;580780096;1;1;0;0;0;;0;0;168;;;;;;;480;2;;;;;482;;63;3;28;124;354;18;128;273;81;;;;;;;;;;;;;;;
SMURSAMU;2013;580972693;580780039;1;1;0;0;0;;0;1;336;168;252;2;2;;;1566;640;;1;0;;2207;356;210;10;130;;1247;149;495;1195;52;80254;68610;65478;53028;38542;11784;168;;48;252;1;0;4;1390;0
SMURSAMU;2013;590000337;590781415;1;1;0;0;0;;0;0;52;38;38;;3;;;2854;152;;;;;3006;1172;241;30;191;710;1727;;;1601;126;;;;;;;;;;;;;;;
SMURSAMU;2013;590000428;590781605;1;1;0;0;0;590781605;0;0;168;168;168;;;;;1750;67;;;;;1817;1014;147;13;109;745;993;;;662;331;;;;;;;;;;;;;;;
SMURSAMU;2013;590000469;590781662;1;0;0;0;1;;0;0;168;168;168;0;1;0;0;640;15;14;;;;655;228;63;1;32;132;560;33;143;454;106;;;;;;;;;;;;;;;
SMURSAMU;2013;590000535;590781803;1;1;0;0;0;590781803;0;0;;;;1;2;;;2271;338;;;;;2609;581;141;308;20;112;1690;141;689;1366;324;;;;;;;;;;;;;;;
SMURSAMU;2013;590000618;590782215;1;1;0;0;0;;0;0;336;336;336;1;3;0;0;4488;834;;;;;5322;956;376;15;;;3616;;;2721;895;;;;;;;;;;;;;;;
SMURSAMU;2013;590000758;590782637;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;1696;54;0;0;0;0;1750;540;109;10;44;365;1168;;;550;618;;;;;;;;;;;;;;;
SMURSAMU;2013;590001004;590783239;1;1;0;0;0;;0;0;168;;;2;;;;2326;84;;;;;2410;;214;13;5;490;1572;;;1290;282;;;;;;;;;;;;;;;
SMURSAMU;2013;590796975;590780193;1;0;0;1;0;;0;1;837;804;;8;8;1;0;7247;4858;;75;479;;12659;3395;646;123;421;2205;;845;1487;;;981811;926593;;376375;;;;573;198;1116;1;1;;5529;0
SMURSAMU;2013;590801106;590782421;1;1;0;0;0;;0;0;168;52;0;;;;;2458;109;;;;;2567;852;151;11;164;380;1714;204;436;1218;496;;;;;;;;;;;;;;;
SMURSAMU;2013;590804696;590781902;1;1;0;0;0;590781902;0;0;168;168;168;;2;;;2158;49;;;;;2207;1013;127;21;132;1013;1145;60;271;569;576;;;;;;;;;;;;;;;
SMURSAMU;2013;600000053;600101984;1;1;0;0;0;600101984;0;0;168;168;168;1;1;0;0;1195;252;;4;1;;1452;485;113;17;69;286;950;;;362;588;;;;;;;;;;;;;;;
SMURSAMU;2013;600000186;600100648;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;957;133;0;3;1;0;1094;326;86;8;71;129;761;82;204;239;522;;;;;;;;;;;;;;;
SMURSAMU;2013;600000194;600100713;1;1;0;0;0;;0;1;602;432;420;4;2;0;0;2381;526;173;0;0;0;2907;562;234;24;85;219;2008;110;346;1615;393;377309;368559;357782;159654;135239;22100;416;336;80;672;1;0;14;12929;1
SMURSAMU;2013;600000285;600100721;1;1;0;0;0;;0;0;35;35;35;1;1;;;762;100;;;;;862;191;79;10;41;61;408;;;408;;;;;;;;;;;;;;;;
SMURSAMU;2013;600000467;600101984;1;1;0;0;0;600101984;0;0;168;175;168;2;1;0;0;1364;211;;;40;;1615;535;142;88;;305;1386;;;1217;169;;;;;;;;;;;;;;;
SMURSAMU;2013;600113476;600100721;1;1;0;0;0;600100721;0;0;353;315;0;3;2;;;1749;408;;;;;2157;796;102;8;123;563;861;;;775;86;;;;;;;;;;;;;;;
SMURSAMU;2013;610000044;610780074;1;1;0;0;0;;0;0;168;84;120;1;2;;;728;;;;;;728;328;77;4;53;183;397;19;112;344;53;;;;;;;;;;;;;;;
SMURSAMU;2013;610000051;610780082;1;1;0;0;0;610780082;0;1;336;168;336;2;3;1;0;1197;707;0;49;402;0;2355;307;128;7;92;112;952;86;250;853;99;305614;305614;;66589;66589;22371;275;168;107;468;1;0;13;1079;0
SMURSAMU;2013;610000069;610780090;1;1;0;0;0;610780090;0;0;168;168;168;3;2;;;713;135;;;11;;859;142;76;21;41;4;571;;;542;29;;;;;;;;;;;;;;;
SMURSAMU;2013;610000077;610780124;1;1;0;0;0;610000077;0;0;168;168;168;;1;;;451;1;;;;;452;166;26;5;10;125;260;14;73;223;37;;;;;;;;;;;;;;;
SMURSAMU;2013;610000119;610780165;1;1;0;0;1;610780165;0;0;168;168;168;1;0;;;684;;;;;;684;128;80;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;610780108;610790594;1;1;0;0;1;610790594;0;0;168;168;168;;2;;;302;6;0;3;1;0;312;127;30;0;11;86;264;24;91;31;233;;;;;;;;;;;;;;;
SMURSAMU;2013;610780116;610790594;1;1;0;0;0;;0;0;133;105;168;1;;;;378;24;0;3;6;0;411;104;49;0;11;44;321;15;90;202;119;;;;;;;;;;;;;;;
SMURSAMU;2013;620000034;620100057;1;1;0;0;0;;0;1;504;504;504;4;4;;;3662;3329;684;94;522;;7607;2134;341;49;957;787;2348;205;424;1457;891;768065;707000;;299948;180392;0;454;240;214;1134;0;1;0;4954;0
SMURSAMU;2013;620000224;620100651;1;1;0;0;0;;0;0;103;238;238;1;3;;;2564;64;;;;;2628;1042;1;15;476;550;2064;170;462;1385;679;;;;;;;;;;;;;;;
SMURSAMU;2013;620000257;620100685;1;1;0;0;0;;0;0;;563;361;2;3;0;0;3775;114;16;;;;3889;1087;387;20;567;1087;2002;;;1125;877;;;;;;;;;;;;;;;
SMURSAMU;2013;620000323;620101337;1;1;0;0;0;;0;0;;;0;;2;;;1525;306;;;;;1831;337;116;25;18;178;1188;140;278;1070;118;;;;;;;;;;;;;;;
SMURSAMU;2013;620000349;620101360;1;1;0;0;0;;0;0;420;756;;;;;;1330;15;;;;;1345;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;620000653;620103440;1;1;0;0;0;620000653;0;0;168;168;0;;2;;;1432;0;1;;;;1432;320;144;14;107;33;1148;;;969;179;;;;;;;;;;;;;;;
SMURSAMU;2013;620003202;620103432;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;1231;72;0;0;0;0;1303;220;122;8;72;18;1099;121;343;887;212;;;;;;;;;;;;;;;
SMURSAMU;2013;630000404;630780989;1;1;0;0;0;630780989;0;1;411;336;540;3;2;0;0;4397;2421;73;187;127;;7132;750;237;2;363;148;5394;834;1051;4593;801;370000;;;116734;116726;45797;416;168;247;540;1;0;0;873;1
SMURSAMU;2013;630000412;630780997;1;1;0;0;0;;0;0;168;40;168;0;1;0;0;346;14;0;0;0;0;360;97;31;0;22;40;254;9;60;122;132;;;;;;;;;;;;;;;
SMURSAMU;2013;630000420;630781003;1;1;0;0;0;;0;0;336;331;168;0;1;0;0;754;32;19;0;0;0;786;427;62;88;;;540;;;327;213;;;;;;;;;;;;;;;
SMURSAMU;2013;630000438;630781011;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;1906;42;0;4;0;0;1952;374;103;1;183;56;984;121;182;497;487;;;;;;;;;;;;;;;
SMURSAMU;2013;630000446;630781029;1;1;0;0;0;630781029;0;0;168;168;168;0;1;0;0;744;32;3;0;0;0;776;227;75;2;89;61;617;;;392;225;;;;;;;;;;;;;;;
SMURSAMU;2013;640000162;640780417;1;1;0;0;0;640780417;0;1;252;252;168;2;3;1;0;2253;747;23;196;327;3;3526;900;251;12;357;280;2906;312;648;1900;1006;192178;192178;;76700;67373;23443;236;168;68;392;1;0;0;193;0
SMURSAMU;2013;640000402;640780813;1;1;0;0;1;640780813;0;0;168;168;168;;1;;;455;25;0;0;0;0;480;144;54;5;30;55;317;18;138;177;140;;;;;;;;;;;;;;;
SMURSAMU;2013;640000410;640780821;1;1;0;0;0;;0;0;109;195;168;2;0;0;0;390;1;;51;5;0;447;116;40;0;18;53;378;34;97;242;136;;;;;;;;;;;;;;;
SMURSAMU;2013;640000600;640781290;1;1;0;0;0;;0;1;336;336;588;2;3;0;0;2802;497;0;210;193;0;3702;969;304;10;259;396;2132;238;674;1800;332;501866;474813;;104862;59771;32507;168;168;48;444;1;0;0;434;0
SMURSAMU;2013;650000045;650780158;1;1;0;0;0;;0;0;168;168;0;;;;;459;7;;;;;466;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;650000417;650783160;1;1;0;0;0;;0;1;406;168;672;3;3;;;2121;822;;445;12;;3400;825;212;8;136;351;1695;119;382;1205;490;107744;83190;78819;50401;46734;6417;188;168;20;360;1;0;0;1094;0
SMURSAMU;2013;650784218;650780174;1;1;0;0;0;;0;0;168;504;0;;1;;;453;;;;;;453;153;46;;36;;282;11;68;198;84;;;;;;;;;;;;;;;
SMURSAMU;2013;660000084;660780180;1;1;0;0;0;;0;0;672;440;336;1;7;1;0;3951;1399;0;686;326;0;6362;1456;455;175;487;384;3602;308;745;2633;969;;;;;;;;;;;;;;;
SMURSAMU;2013;660006990;340019363;1;1;0;0;1;660780180;0;0;168;0;168;0;1;0;0;368;41;;;;;409;179;18;3;54;98;189;29;50;109;77;;;;;;;;;;;;;;;
SMURSAMU;2013;660008947;660780180;0;1;0;0;0;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;284;168;116;840;1;0;21;;1
SMURSAMU;2013;670000025;670780055;1;1;0;0;0;;0;1;784;667;667;4;5;0;0;8824;1338;;706;223;;11091;6022;598;70;1702;3652;4150;;;3784;366;;;;245697;150336;48278;336;336;132;756;1;1;0;6673;0
SMURSAMU;2013;670000157;670780337;1;1;0;0;0;670780337;0;0;168;168;168;1;1;;;1593;235;0;;;;1828;976;7;0;291;729;697;56;174;544;153;;;;;;;;;;;;;;;
SMURSAMU;2013;670000165;670780345;1;1;0;0;0;;0;0;168;168;168;1;1;;;1093;162;;;;;1255;370;88;7;81;194;723;;;514;209;;;;;;;;;;;;;;;
SMURSAMU;2013;670000272;670780543;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;775;87;0;0;0;0;862;319;55;55;32;181;451;48;136;282;169;;;;;;;;;;;;;;;
SMURSAMU;2013;670000397;670780691;1;1;0;0;0;670780691;0;0;172;172;172;0;0;0;0;1198;208;0;0;0;0;1406;551;80;15;153;388;748;27;221;457;291;;;;;;;;;;;;;;;
SMURSAMU;2013;670783273;670780055;1;0;0;1;0;;0;0;113;96;;;;;;0;563;356;;21;;584;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;680000684;680000973;1;1;0;0;0;;0;0;336;336;;;;;;1914;1039;;;;;2953;675;182;;160;333;1613;;;1195;418;;;;;;;;;;;;;;;
SMURSAMU;2013;680004546;680000486;1;1;0;0;0;;0;1;396;504;0;;1;;;3470;812;;322;249;;4853;1811;453;33;202;1137;3135;260;635;1993;1142;277921;270211;263819;134054;119164;30759;272;208;64;588;1;0;0;2793;0
SMURSAMU;2013;690000575;690782222;1;1;0;0;0;;0;0;48;35;35;;;;;1452;24;;;;;1476;;148;39;;;1253;159;262;1058;195;;;;;;;;;;;;;;;
SMURSAMU;2013;690000625;690782271;1;1;0;0;0;690000625;0;0;34;67;0;;1;;;487;42;;;;;529;79;57;;22;;403;56;61;113;290;;;;;;;;;;;;;;;
SMURSAMU;2013;690783154;690781810;1;1;0;0;0;690781810;0;1;816;568;792;6;4;3;0;4804;2714;0;617;513;0;8648;2708;665;113;326;1604;2821;298;444;880;1941;444878;371789;337460;316433;261123;105338;681;336;345;1521;1;1;0;1042;0
SMURSAMU;2013;690784137;690781810;1;0;0;0;1;690781810;0;0;336;168;336;1;1;0;0;2913;1163;0;7;3;0;4086;1519;227;91;240;961;1405;139;265;468;937;;;;;;;;;;;;;;;
SMURSAMU;2013;690784152;690781810;1;0;0;0;1;690781810;0;0;84;84;84;0;1;0;0;1394;20;0;0;0;0;1414;733;185;49;51;448;664;76;137;149;515;;;;;;;;;;;;;;;
SMURSAMU;2013;700000011;700780026;1;1;0;0;0;;0;0;168;168;168;;1;;;536;163;0;5;1;;705;155;50;4;30;64;474;;;338;136;;;;;;;;;;;;;;;
SMURSAMU;2013;700000029;700004591;1;1;0;0;0;;0;0;252;168;84;1;2;;;1107;164;;11;;;1282;590;82;14;33;461;797;68;213;714;83;;;;;;;;;;;;;;;
SMURSAMU;2013;700780059;700004591;1;1;0;0;0;;0;0;70;70;0;;1;;;385;57;;21;;;463;52;34;6;12;73;278;21;87;55;223;;;;;;;;;;;;;;;
SMURSAMU;2013;700780208;700004591;1;1;0;0;0;700004591;0;0;168;168;0;;1;;;809;88;;16;;;913;123;69;12;42;218;522;61;144;63;459;;;;;;;;;;;;;;;
SMURSAMU;2013;710010067;710780644;1;1;0;0;0;710010067;0;0;168;168;243;;2;;;645;29;;;;;674;323;83;40;;173;426;;;371;55;;;;;;;;;;;;;;;
SMURSAMU;2013;710010786;710781451;1;1;0;0;0;;0;0;245;490;0;;1;;;448;;;;;;448;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2013;710978263;710780958;1;1;0;0;0;;0;1;376;376;376;3;3;0;0;1874;956;103;3;8;0;2841;;;;;;;;;;;218432;182508;179042;131681;96791;39300;289;181;108;552;1;0;21;1150;0
SMURSAMU;2013;710978289;710780263;1;1;0;0;0;;0;0;23;221;180;0;2;0;0;1455;49;;;;;1504;488;146;3;187;;1083;;;1068;15;;;;;;;;;;;;;;;
SMURSAMU;2013;710978313;710976705;1;1;0;0;0;;0;0;168;168;168;1;;;;549;12;;;;;561;81;69;81;;;468;32;147;385;83;;;;;;;;;;;;;;;
SMURSAMU;2013;710978347;710781204;1;1;0;0;0;;0;0;168;168;0;;1;;;581;24;;;;;605;284;55;1;49;181;470;27;144;420;50;;;;;;;;;;;;;;;
SMURSAMU;2013;720000033;720000025;1;1;0;0;0;720000025;0;1;336;336;336;3;2;;;2077;762;;;4;;2843;1129;396;27;69;637;948;;;758;190;294308;230948;;91170;69739;21431;168;168;56;434;1;0;18;684;0
SMURSAMU;2013;720000470;610780082;1;1;0;0;0;;0;0;168;168;504;;1;;;302;;;;;;302;101;59;3;8;39;202;10;56;99;103;;;;;;;;;;;;;;;
SMURSAMU;2013;720016179;720016724;1;1;0;0;0;;0;0;168;168;0;0;2;0;0;466;156;;;;;622;175;78;21;13;89;339;41;54;191;148;;;;;;;;;;;;;;;
SMURSAMU;2013;730000031;730000015;1;1;0;0;0;;0;1;336;336;336;3;3;0;0;1801;866;412;5;8;0;2680;312;113;1;143;55;1095;;;1009;86;165027;154253;142758;102247;90573;30135;290;177;113;300;1;0;42;888;0
SMURSAMU;2013;730000049;730002839;1;1;0;0;0;;0;0;168;203;0;;1;0;;334;10;;678;31;;1053;119;73;8;18;20;903;163;39;337;566;;;;;;;;;;;;;;;
SMURSAMU;2013;730000080;730780103;1;1;0;0;0;;0;0;672;504;0;;;;;403;6;0;474;24;0;907;;60;0;39;0;755;135;91;484;271;;;;;;;;;;;;;;;
SMURSAMU;2013;730000247;730780525;1;1;0;0;0;;0;0;168;168;0;;;;;174;5;;;;;179;27;21;0;3;3;156;18;14;133;23;;;;;;;;;;;;;;;
SMURSAMU;2013;730000262;730002839;1;1;0;0;0;;0;0;168;168;0;;1;;;481;5;;;;;486;162;90;5;41;26;320;24;64;267;53;;;;;;;;;;;;;;;
SMURSAMU;2013;730010477;730780103;1;0;0;0;1;;0;0;336;0;0;;;;;128;;;474;24;;626;;34;;16;;529;108;36;286;243;;;;;;;;;;;;;;;
SMURSAMU;2013;730010485;730000015;1;0;0;0;1;;0;0;;;;;;;;898;267;0;1;1;;1167;250;89;2;89;70;623;;;93;530;;;;;;;;;;;;;;;
SMURSAMU;2013;740000237;740781133;1;1;0;0;0;740781133;0;1;336;245;175;2;2;0;0;2827;459;5;224;43;0;3553;1070;265;1;506;298;1981;195;302;1862;119;286044;286044;286044;155644;155644;0;369;228;141;708;1;0;21;1444;1
SMURSAMU;2013;740000302;740781216;1;1;0;0;0;740781133;0;0;168;80;140;0;2;0;0;962;37;56;0;0;0;999;1008;106;6;68;324;458;;;213;245;;;;;;;;;;;;;;;
SMURSAMU;2013;740000328;740790381;1;1;0;0;0;;0;0;168;168;0;0;3;0;0;1209;40;;;;;1249;457;164;31;90;172;752;33;120;632;120;;;;;;;;;;;;;;;
SMURSAMU;2013;740781141;740790258;1;1;0;0;0;740790258;0;0;252;252;252;2;2;;;1753;227;;15;;;1995;804;169;;180;455;822;88;115;624;198;;;;;;;;;;;;;;;
SMURSAMU;2013;740781166;740001839;1;0;0;0;1;740001839;0;0;252;84;0;;1;;;191;5;;449;29;;674;65;36;;29;;575;;;495;80;;;;;;;;;;;;;;;
SMURSAMU;2013;740781224;740001839;1;1;0;0;0;;0;0;168;168;0;;;;;842;140;14;;;;982;173;98;75;;;669;;;481;188;;;;;;;;;;;;;;;
